Date,Qobs,sim1,sim2
2003-12-30,,319.6,285.7
2003-12-31,,321.4,285.5
2004-01-01,,323.8,284.8
2004-01-02,,326.1,284.3
2004-01-03,,327.4,283.8
2004-01-04,,327.5,284.6
2004-01-05,,326.8,288.3
2004-01-06,,326.2,295.4
2004-01-07,,326.7,302.8
2004-01-08,,330.1,306.0
2004-01-09,,337.0,304.8
2004-01-10,,345.9,301.6
2004-01-11,,352.3,298.0
2004-01-12,,353.7,294.4
2004-01-13,,351.8,292.2
2004-01-14,,349.9,292.7
2004-01-15,,348.9,294.6
2004-01-16,,349.4,297.6
2004-01-17,,350.6,301.1
2004-01-18,,352.8,306.3
2004-01-19,,356.2,315.4
2004-01-20,,360.4,330.7
2004-01-21,,366.5,348.2
2004-01-22,,377.2,360.0
2004-01-23,,395.8,366.9
2004-01-24,,418.8,371.1
2004-01-25,,437.0,371.4
2004-01-26,,446.9,368.4
2004-01-27,,450.0,363.8
2004-01-28,,448.0,358.9
2004-01-29,,442.5,354.0
2004-01-30,,435.1,349.1
2004-01-31,,427.1,344.2
2004-02-01,,419.3,339.4
2004-02-02,,412.5,335.7
2004-02-03,,408.0,334.8
2004-02-04,,406.3,337.3
2004-02-05,,409.3,346.1
2004-02-06,,419.5,365.5
2004-02-07,,436.5,400.9
2004-02-08,,460.8,494.3
2004-02-09,,502.4,648.2
2004-02-10,,633.1,741.8
2004-02-11,,909.7,783.0
2004-02-12,,1066.0,791.6
2004-02-13,,1101.0,781.8
2004-02-14,,1085.0,754.8
2004-02-15,,1045.0,721.4
2004-02-16,,990.2,692.3
2004-02-17,,933.6,669.7
2004-02-18,,882.7,652.4
2004-02-19,,841.4,639.8
2004-02-20,,809.2,630.5
2004-02-21,,784.3,623.6
2004-02-22,,765.2,619.9
2004-02-23,,751.2,620.0
2004-02-24,,743.0,620.7
2004-02-25,,740.0,618.3
2004-02-26,,739.0,615.7
2004-02-27,,738.3,624.6
2004-02-28,,741.8,642.3
2004-02-29,,756.4,645.0
2004-03-01,,773.6,632.6
2004-03-02,,776.4,616.6
2004-03-03,,762.8,601.9
2004-03-04,,741.2,589.0
2004-03-05,,718.3,577.5
2004-03-06,,697.3,567.2
2004-03-07,,679.0,557.8
2004-03-08,,663.2,549.1
2004-03-09,,649.2,540.8
2004-03-10,,636.6,532.6
2004-03-11,,625.1,524.8
2004-03-12,,614.8,518.2
2004-03-13,,605.9,513.3
2004-03-14,,599.1,510.4
2004-03-15,,596.0,511.2
2004-03-16,,598.3,518.7
2004-03-17,,609.1,541.6
2004-03-18,,635.0,608.8
2004-03-19,,693.2,790.1
2004-03-20,,851.8,1184.0
2004-03-21,,1298.0,1513.0
2004-03-22,,1906.0,1614.0
2004-03-23,,2178.0,1648.0
2004-03-24,,2242.0,1666.0
2004-03-25,,2241.0,1599.0
2004-03-26,,2173.0,1505.0
2004-03-27,,2044.0,1537.0
2004-03-28,,1986.0,1776.0
2004-03-29,,2146.0,1807.0
2004-03-30,,2290.0,1669.0
2004-03-31,,2197.0,1528.0
2004-04-01,,2016.0,1393.0
2004-04-02,,1823.0,1270.0
2004-04-03,,1639.0,1168.0
2004-04-04,,1475.0,1090.0
2004-04-05,,1338.0,1041.0
2004-04-06,,1227.0,1004.0
2004-04-07,,1142.0,967.6
2004-04-08,,1081.0,972.1
2004-04-09,,1045.0,1038.0
2004-04-10,,1052.0,1083.0
2004-04-11,,1111.0,1168.0
2004-04-12,,1185.0,1173.0
2004-04-13,,1246.0,1107.0
2004-04-14,,1251.0,1034.0
2004-04-15,,1198.0,993.1
2004-04-16,,1127.0,967.2
2004-04-17,,1065.0,918.1
2004-04-18,,1014.0,857.7
2004-04-19,,964.1,800.3
2004-04-20,,909.6,752.6
2004-04-21,,856.2,719.3
2004-04-22,,809.0,701.4
2004-04-23,,769.6,689.1
2004-04-24,,738.3,671.1
2004-04-25,,713.8,648.9
2004-04-26,,692.9,628.3
2004-04-27,,673.8,613.1
2004-04-28,,657.0,605.5
2004-04-29,,643.5,607.2
2004-04-30,,633.1,616.2
2004-05-01,,625.4,619.1
2004-05-02,,620.5,608.0
2004-05-03,,617.1,589.5
2004-05-04,,611.7,571.1
2004-05-05,,601.9,556.0
2004-05-06,,588.8,544.2
2004-05-07,,574.7,535.0
2004-05-08,,561.5,527.9
2004-05-09,,550.1,521.5
2004-05-10,,540.5,513.7
2004-05-11,,532.5,506.3
2004-05-12,,525.1,502.3
2004-05-13,,518.0,505.7
2004-05-14,,512.0,515.0
2004-05-15,,508.8,520.9
2004-05-16,,509.0,519.1
2004-05-17,,511.3,514.2
2004-05-18,,513.0,514.4
2004-05-19,,512.5,525.7
2004-05-20,,511.0,546.3
2004-05-21,,511.3,561.4
2004-05-22,,516.1,558.4
2004-05-23,,524.7,541.2
2004-05-24,,531.9,517.8
2004-05-25,,531.9,494.2
2004-05-26,,523.7,478.2
2004-05-27,,510.0,481.4
2004-05-28,,495.5,505.2
2004-05-29,,485.1,525.7
2004-05-30,,482.7,527.4
2004-05-31,,488.6,516.7
2004-06-01,,497.2,502.1
2004-06-02,,501.6,488.2
2004-06-03,,499.2,477.2
2004-06-04,,491.6,466.7
2004-06-05,,481.8,452.8
2004-06-06,,471.6,435.6
2004-06-07,,461.1,418.7
2004-06-08,,449.6,405.8
2004-06-09,,437.0,400.6
2004-06-10,,424.3,415.7
2004-06-11,,413.2,455.2
2004-06-12,,406.1,466.3
2004-06-13,,407.0,450.3
2004-06-14,,417.3,428.1
2004-06-15,,428.9,407.2
2004-06-16,,431.3,390.2
2004-06-17,,423.9,379.6
2004-06-18,,411.4,377.6
2004-06-19,,398.4,379.8
2004-06-20,,387.3,377.2
2004-06-21,,379.5,368.7
2004-06-22,,374.9,358.4
2004-06-23,,371.8,348.8
2004-06-24,,367.8,340.8
2004-06-25,,362.0,337.1
2004-06-26,,354.9,348.7
2004-06-27,,347.8,368.8
2004-06-28,,342.0,370.5
2004-06-29,,339.6,359.6
2004-06-30,,342.0,346.8
2004-07-01,,346.2,337.4
2004-07-02,,347.1,332.0
2004-07-03,,343.5,328.3
2004-07-04,,337.4,323.5
2004-07-05,,330.7,317.2
2004-07-06,,324.5,310.2
2004-07-07,,318.8,303.9
2004-07-08,,313.7,300.1
2004-07-09,,308.8,299.3
2004-07-10,,304.2,299.0
2004-07-11,,300.3,296.9
2004-07-12,,297.0,293.2
2004-07-13,,294.4,288.8
2004-07-14,,292.1,283.8
2004-07-15,,289.7,278.3
2004-07-16,,286.8,273.2
2004-07-17,,283.5,269.0
2004-07-18,,280.0,265.6
2004-07-19,,276.3,262.6
2004-07-20,,272.6,259.9
2004-07-21,,269.1,257.4
2004-07-22,,265.8,255.1
2004-07-23,,262.7,252.6
2004-07-24,,259.9,249.8
2004-07-25,,257.2,247.1
2004-07-26,,254.8,244.7
2004-07-27,,252.4,242.9
2004-07-28,,250.1,241.8
2004-07-29,,247.9,241.8
2004-07-30,,246.0,243.3
2004-07-31,,244.4,246.4
2004-08-01,,243.4,254.7
2004-08-02,,243.0,293.6
2004-08-03,,243.6,501.1
2004-08-04,,247.4,635.7
2004-08-05,,280.0,612.1
2004-08-06,,446.7,558.1
2004-08-07,,583.9,511.1
2004-08-08,,589.0,476.4
2004-08-09,,553.4,450.3
2004-08-10,,513.4,429.2
2004-08-11,,478.5,411.7
2004-08-12,,449.7,397.3
2004-08-13,,426.4,386.5
2004-08-14,,407.5,380.8
2004-08-15,,392.3,379.3
2004-08-16,,380.8,376.4
2004-08-17,,372.9,370.0
2004-08-18,,367.5,366.2
2004-08-19,,363.1,371.5
2004-08-20,,359.4,379.9
2004-08-21,,358.1,380.8
2004-08-22,,359.6,371.3
2004-08-23,,361.3,356.0
2004-08-24,,359.7,340.4
2004-08-25,,353.6,327.7
2004-08-26,,344.4,321.7
2004-08-27,,334.2,332.1
2004-08-28,,325.4,363.1
2004-08-29,,321.2,386.6
2004-08-30,,325.6,391.6
2004-08-31,,339.1,397.5
2004-09-01,,355.2,417.0
2004-09-02,,369.3,426.5
2004-09-03,,385.8,416.1
2004-09-04,,403.6,399.1
2004-09-05,,411.1,386.8
2004-09-06,,405.4,383.2
2004-09-07,,393.8,380.6
2004-09-08,,383.4,372.4
2004-09-09,,376.0,359.5
2004-09-10,,369.6,344.8
2004-09-11,,361.7,330.6
2004-09-12,,351.4,318.1
2004-09-13,,339.8,308.1
2004-09-14,,328.0,300.3
2004-09-15,,316.8,294.2
2004-09-16,,307.0,289.2
2004-09-17,,298.6,284.8
2004-09-18,,291.6,280.8
2004-09-19,,285.8,277.3
2004-09-20,,280.8,275.5
2004-09-21,,276.5,277.5
2004-09-22,,272.9,283.3
2004-09-23,,270.5,288.4
2004-09-24,,269.8,288.7
2004-09-25,,270.6,284.5
2004-09-26,,272.0,277.8
2004-09-27,,272.5,271.1
2004-09-28,,271.2,266.7
2004-09-29,,268.2,266.8
2004-09-30,,264.4,271.7
2004-10-01,,261.0,278.2
2004-10-02,,259.1,283.5
2004-10-03,,259.1,287.5
2004-10-04,,260.9,290.0
2004-10-05,,263.7,290.9
2004-10-06,,266.7,293.7
2004-10-07,,269.5,299.4
2004-10-08,,272.1,303.5
2004-10-09,,275.1,303.1
2004-10-10,,278.8,298.7
2004-10-11,,282.0,291.5
2004-10-12,,283.3,282.6
2004-10-13,,281.9,273.4
2004-10-14,,278.1,266.9
2004-10-15,,272.6,267.2
2004-10-16,,266.6,274.2
2004-10-17,,261.7,282.1
2004-10-18,,259.4,286.4
2004-10-19,,260.1,286.6
2004-10-20,,262.7,284.5
2004-10-21,,265.2,284.1
2004-10-22,,266.5,292.7
2004-10-23,,266.8,311.4
2004-10-24,,268.1,322.5
2004-10-25,,272.8,321.5
2004-10-26,,282.2,315.8
2004-10-27,,292.4,309.9
2004-10-28,,298.0,304.8
2004-10-29,,298.3,300.2
2004-10-30,,295.4,295.0
2004-10-31,,291.4,288.9
2004-11-01,,287.2,282.2
2004-11-02,,282.6,275.1
2004-11-03,,277.7,268.1
2004-11-04,,272.3,262.0
2004-11-05,,266.6,260.3
2004-11-06,,261.1,268.3
2004-11-07,,256.7,284.6
2004-11-08,,254.9,297.0
2004-11-09,,257.4,301.0
2004-11-10,,264.3,300.0
2004-11-11,,272.5,297.5
2004-11-12,,278.4,295.6
2004-11-13,,281.0,297.7
2004-11-14,,281.6,306.5
2004-11-15,,282.0,318.5
2004-11-16,,284.3,324.6
2004-11-17,,289.8,330.9
2004-11-18,,298.0,361.6
2004-11-19,,308.4,394.1
2004-11-20,,326.2,396.1
2004-11-21,,355.4,392.1
2004-11-22,,380.9,399.9
2004-11-23,,391.4,424.1
2004-11-24,,397.6,445.7
2004-11-25,,411.7,445.9
2004-11-26,,430.9,437.7
2004-11-27,,441.5,434.2
2004-11-28,,441.9,436.9
2004-11-29,,440.4,438.4
2004-11-30,,441.9,436.8
2004-12-01,,444.3,434.6
2004-12-02,,444.7,436.3
2004-12-03,,444.7,445.8
2004-12-04,,448.1,460.8
2004-12-05,,457.0,476.9
2004-12-06,,471.2,499.9
2004-12-07,,489.6,525.9
2004-12-08,,513.5,536.8
2004-12-09,,539.3,532.1
2004-12-10,,556.6,522.4
2004-12-11,,561.2,515.0
2004-12-12,,557.0,509.4
2004-12-13,,549.4,503.9
2004-12-14,,541.1,498.3
2004-12-15,,533.1,492.3
2004-12-16,,525.6,485.6
2004-12-17,,518.2,478.4
2004-12-18,,510.8,470.9
2004-12-19,,503.2,463.5
2004-12-20,,495.4,456.2
2004-12-21,,487.7,449.3
2004-12-22,,480.0,442.9
2004-12-23,,472.6,437.4
2004-12-24,,465.8,433.7
2004-12-25,,460.6,432.1
2004-12-26,,457.5,431.5
2004-12-27,,455.7,430.7
2004-12-28,,454.8,430.7
2004-12-29,,454.6,433.3
2004-12-30,,455.1,442.5
2004-12-31,,457.5,467.1
2005-01-01,,464.4,511.3
2005-01-02,,480.9,544.1
2005-01-03,,511.7,545.5
2005-01-04,,550.5,535.5
2005-01-05,,580.0,536.5
2005-01-06,,594.7,557.7
2005-01-07,,605.6,610.4
2005-01-08,,628.5,762.2
2005-01-09,,698.4,881.6
2005-01-10,,851.3,906.0
2005-01-11,,988.6,866.8
2005-01-12,,1029.0,807.5
2005-01-13,,996.8,759.2
2005-01-14,,938.8,726.5
2005-01-15,,882.1,705.7
2005-01-16,,837.3,698.4
2005-01-17,,806.7,717.8
2005-01-18,,794.7,746.5
2005-01-19,,804.3,748.6
2005-01-20,,822.3,723.4
2005-01-21,,827.7,692.6
2005-01-22,,814.5,669.2
2005-01-23,,790.7,655.9
2005-01-24,,766.6,655.9
2005-01-25,,749.8,687.2
2005-01-26,,748.1,738.4
2005-01-27,,769.2,741.0
2005-01-28,,804.7,710.5
2005-01-29,,823.4,679.2
2005-01-30,,810.0,654.2
2005-01-31,,779.6,634.6
2005-02-01,,747.0,618.7
2005-02-02,,718.1,605.1
2005-02-03,,694.0,593.2
2005-02-04,,674.0,582.3
2005-02-05,,657.0,571.8
2005-02-06,,642.2,561.8
2005-02-07,,628.7,552.1
2005-02-08,,616.3,542.7
2005-02-09,,604.5,533.6
2005-02-10,,593.3,524.7
2005-02-11,,582.6,516.1
2005-02-12,,572.4,508.0
2005-02-13,,563.2,500.8
2005-02-14,,555.7,495.9
2005-02-15,,549.8,492.8
2005-02-16,,544.5,490.5
2005-02-17,,540.4,494.3
2005-02-18,,539.8,514.7
2005-02-19,,544.7,547.4
2005-02-20,,559.7,573.6
2005-02-21,,590.1,591.6
2005-02-22,,632.0,597.7
2005-02-23,,668.4,591.1
2005-02-24,,684.9,579.8
2005-02-25,,683.1,571.3
2005-02-26,,672.5,569.5
2005-02-27,,663.1,582.7
2005-02-28,,661.9,610.4
2005-03-01,,673.4,628.7
2005-03-02,,692.6,625.8
2005-03-03,,705.3,611.8
2005-03-04,,703.1,595.9
2005-03-05,,689.8,581.4
2005-03-06,,671.9,568.6
2005-03-07,,653.5,557.2
2005-03-08,,636.4,546.7
2005-03-09,,620.9,536.9
2005-03-10,,606.9,527.6
2005-03-11,,594.2,518.8
2005-03-12,,582.5,510.3
2005-03-13,,571.6,502.3
2005-03-14,,561.5,494.7
2005-03-15,,552.1,487.5
2005-03-16,,543.8,481.8
2005-03-17,,539.3,481.4
2005-03-18,,544.0,495.0
2005-03-19,,565.2,537.6
2005-03-20,,616.5,717.4
2005-03-21,,754.8,1818.0
2005-03-22,,1455.0,1957.0
2005-03-23,,2367.0,1660.0
2005-03-24,,2243.0,1393.0
2005-03-25,,1941.0,1207.0
2005-03-26,,1683.0,1114.0
2005-03-27,,1513.0,1226.0
2005-03-28,,1474.0,1666.0
2005-03-29,,1687.0,1952.0
2005-03-30,,2110.0,2055.0
2005-03-31,,2348.0,1977.0
2005-04-01,,2340.0,1803.0
2005-04-02,,2185.0,1605.0
2005-04-03,,1975.0,1421.0
2005-04-04,,1760.0,1267.0
2005-04-05,,1567.0,1160.0
2005-04-06,,1405.0,1110.0
2005-04-07,,1282.0,1121.0
2005-04-08,,1205.0,1168.0
2005-04-09,,1182.0,1195.0
2005-04-10,,1206.0,1187.0
2005-04-11,,1234.0,1165.0
2005-04-12,,1237.0,1137.0
2005-04-13,,1220.0,1169.0
2005-04-14,,1204.0,1187.0
2005-04-15,,1221.0,1114.0
2005-04-16,,1222.0,1018.0
2005-04-17,,1163.0,945.5
2005-04-18,,1078.0,898.6
2005-04-19,,1002.0,861.3
2005-04-20,,943.9,830.1
2005-04-21,,900.6,800.8
2005-04-22,,864.9,789.4
2005-04-23,,834.6,804.3
2005-04-24,,815.8,841.5
2005-04-25,,817.3,872.9
2005-04-26,,839.9,844.4
2005-04-27,,860.8,791.3
2005-04-28,,853.4,742.1
2005-04-29,,821.1,720.2
2005-04-30,,781.1,779.7
2005-05-01,,752.8,865.7
2005-05-02,,760.9,881.9
2005-05-03,,810.0,861.4
2005-05-04,,853.1,818.9
2005-05-05,,857.4,768.2
2005-05-06,,834.3,729.7
2005-05-07,,803.3,723.7
2005-05-08,,776.1,873.0
2005-05-09,,763.9,992.4
2005-05-10,,804.9,950.1
2005-05-11,,906.9,895.2
2005-05-12,,941.9,866.5
2005-05-13,,913.8,866.2
2005-05-14,,878.2,849.9
2005-05-15,,856.2,817.0
2005-05-16,,842.3,788.5
2005-05-17,,821.7,756.4
2005-05-18,,793.1,717.3
2005-05-19,,761.0,677.7
2005-05-20,,727.2,645.9
2005-05-21,,693.9,637.9
2005-05-22,,665.8,912.8
2005-05-23,,657.1,1290.0
2005-05-24,,775.6,1197.0
2005-05-25,,1081.0,1041.0
2005-05-26,,1132.0,905.8
2005-05-27,,1049.0,797.7
2005-05-28,,944.3,714.7
2005-05-29,,847.9,653.3
2005-05-30,,766.8,609.6
2005-05-31,,701.3,578.6
2005-06-01,,649.8,556.0
2005-06-02,,610.0,539.0
2005-06-03,,579.6,525.7
2005-06-04,,556.3,515.4
2005-06-05,,538.3,508.8
2005-06-06,,524.1,506.2
2005-06-07,,513.0,503.9
2005-06-08,,504.6,498.5
2005-06-09,,498.3,490.7
2005-06-10,,493.1,483.8
2005-06-11,,487.9,479.2
2005-06-12,,482.1,476.7
2005-06-13,,476.4,481.0
2005-06-14,,472.6,511.9
2005-06-15,,472.5,615.7
2005-06-16,,478.5,697.5
2005-06-17,,497.3,705.8
2005-06-18,,535.2,681.0
2005-06-19,,578.5,641.9
2005-06-20,,602.7,601.1
2005-06-21,,601.8,567.2
2005-06-22,,584.9,542.9
2005-06-23,,561.9,525.8
2005-06-24,,539.3,512.6
2005-06-25,,520.0,501.1
2005-06-26,,504.4,490.5
2005-06-27,,491.9,480.9
2005-06-28,,481.2,472.7
2005-06-29,,471.8,465.5
2005-06-30,,463.2,458.8
2005-07-01,,455.5,452.9
2005-07-02,,448.5,447.7
2005-07-03,,442.1,442.9
2005-07-04,,436.4,437.9
2005-07-05,,431.1,432.6
2005-07-06,,426.2,427.5
2005-07-07,,421.5,422.9
2005-07-08,,416.8,418.7
2005-07-09,,412.3,414.7
2005-07-10,,407.8,410.8
2005-07-11,,403.5,409.9
2005-07-12,,399.5,415.1
2005-07-13,,395.9,422.4
2005-07-14,,393.1,426.6
2005-07-15,,391.7,432.7
2005-07-16,,391.5,444.8
2005-07-17,,392.6,455.0
2005-07-18,,395.3,455.7
2005-07-19,,399.9,448.9
2005-07-20,,405.2,438.2
2005-07-21,,408.7,427.5
2005-07-22,,408.6,420.2
2005-07-23,,405.1,416.4
2005-07-24,,399.9,415.7
2005-07-25,,394.6,418.8
2005-07-26,,390.3,421.2
2005-07-27,,387.5,418.2
2005-07-28,,386.2,411.3
2005-07-29,,385.4,403.2
2005-07-30,,383.9,394.7
2005-07-31,,380.9,386.4
2005-08-01,,376.4,379.1
2005-08-02,,370.7,372.2
2005-08-03,,364.6,365.1
2005-08-04,,358.2,358.0
2005-08-05,,351.9,351.9
2005-08-06,,345.9,348.0
2005-08-07,,340.2,346.6
2005-08-08,,335.1,346.2
2005-08-09,,330.8,348.6
2005-08-10,,327.4,359.8
2005-08-11,,325.1,377.7
2005-08-12,,324.7,393.3
2005-08-13,,327.4,412.2
2005-08-14,,333.9,434.6
2005-08-15,,344.1,445.9
2005-08-16,,357.7,444.7
2005-08-17,,373.5,436.4
2005-08-18,,387.9,424.6
2005-08-19,,396.8,412.0
2005-08-20,,398.7,402.2
2005-08-21,,394.7,403.8
2005-08-22,,387.8,415.6
2005-08-23,,381.9,421.7
2005-08-24,,380.6,417.6
2005-08-25,,384.2,407.4
2005-08-26,,388.7,393.4
2005-08-27,,389.0,378.3
2005-08-28,,383.9,369.6
2005-08-29,,374.8,392.7
2005-08-30,,364.4,442.2
2005-08-31,,357.5,448.4
2005-09-01,,363.9,432.8
2005-09-02,,388.1,415.4
2005-09-03,,408.5,400.7
2005-09-04,,409.8,387.2
2005-09-05,,399.7,372.9
2005-09-06,,386.7,358.6
2005-09-07,,373.8,345.9
2005-09-08,,361.4,335.4
2005-09-09,,349.4,327.1
2005-09-10,,337.9,320.5
2005-09-11,,327.3,315.0
2005-09-12,,318.0,310.4
2005-09-13,,310.0,306.2
2005-09-14,,303.3,302.4
2005-09-15,,297.7,298.8
2005-09-16,,292.8,295.5
2005-09-17,,288.5,292.4
2005-09-18,,284.7,289.6
2005-09-19,,281.2,287.5
2005-09-20,,277.9,286.0
2005-09-21,,274.9,284.8
2005-09-22,,272.3,285.2
2005-09-23,,270.0,291.6
2005-09-24,,268.0,304.2
2005-09-25,,266.6,314.7
2005-09-26,,266.6,318.0
2005-09-27,,268.7,315.4
2005-09-28,,272.7,309.5
2005-09-29,,277.0,301.7
2005-09-30,,279.7,292.9
2005-10-01,,280.0,284.1
2005-10-02,,277.9,275.9
2005-10-03,,273.9,269.0
2005-10-04,,268.7,264.0
2005-10-05,,263.1,262.5
2005-10-06,,257.6,267.9
2005-10-07,,252.6,281.7
2005-10-08,,248.8,295.8
2005-10-09,,247.1,302.5
2005-10-10,,248.5,302.1
2005-10-11,,253.3,297.6
2005-10-12,,259.8,290.9
2005-10-13,,265.4,283.1
2005-10-14,,267.9,274.9
2005-10-15,,267.2,266.7
2005-10-16,,264.0,258.6
2005-10-17,,259.3,250.9
2005-10-18,,253.6,244.2
2005-10-19,,247.6,239.2
2005-10-20,,241.5,236.4
2005-10-21,,235.6,235.5
2005-10-22,,230.3,236.3
2005-10-23,,225.7,239.4
2005-10-24,,222.3,245.5
2005-10-25,,220.0,252.3
2005-10-26,,219.3,256.4
2005-10-27,,220.2,256.9
2005-10-28,,222.5,254.8
2005-10-29,,225.8,251.6
2005-10-30,,228.8,249.2
2005-10-31,,230.6,248.7
2005-11-01,,230.9,249.6
2005-11-02,,230.3,250.0
2005-11-03,,229.2,248.8
2005-11-04,,228.4,246.3
2005-11-05,,227.8,243.0
2005-11-06,,227.2,239.4
2005-11-07,,226.4,235.8
2005-11-08,,225.0,232.2
2005-11-09,,223.1,228.6
2005-11-10,,220.7,225.1
2005-11-11,,218.0,221.6
2005-11-12,,215.2,218.1
2005-11-13,,212.3,214.7
2005-11-14,,209.3,211.3
2005-11-15,,206.4,208.0
2005-11-16,,203.5,204.9
2005-11-17,,200.6,201.9
2005-11-18,,197.8,199.1
2005-11-19,,195.0,196.5
2005-11-20,,192.3,193.9
2005-11-21,,189.6,191.3
2005-11-22,,187.1,189.2
2005-11-23,,184.6,188.4
2005-11-24,,182.3,189.8
2005-11-25,,180.1,193.0
2005-11-26,,178.2,196.2
2005-11-27,,176.9,197.8
2005-11-28,,176.3,197.9
2005-11-29,,176.6,197.0
2005-11-30,,177.5,195.5
2005-12-01,,178.5,193.9
2005-12-02,,179.3,192.7
2005-12-03,,179.5,192.8
2005-12-04,,179.2,196.0
2005-12-05,,178.6,202.5
2005-12-06,,177.9,210.0
2005-12-07,,177.9,215.9
2005-12-08,,179.1,220.0
2005-12-09,,182.0,223.2
2005-12-10,,186.4,227.4
2005-12-11,,191.6,234.4
2005-12-12,,197.1,246.7
2005-12-13,,202.5,265.2
2005-12-14,,208.6,285.0
2005-12-15,,216.7,298.4
2005-12-16,,228.8,304.3
2005-12-17,,246.1,306.9
2005-12-18,,266.4,309.4
2005-12-19,,284.2,312.2
2005-12-20,,296.4,315.9
2005-12-21,,303.7,322.3
2005-12-22,,308.0,332.7
2005-12-23,,311.5,341.2
2005-12-24,,316.3,342.3
2005-12-25,,323.9,340.3
2005-12-26,,333.9,339.6
2005-12-27,,342.3,340.5
2005-12-28,,346.7,342.5
2005-12-29,,348.4,345.6
2005-12-30,,349.4,351.3
