Date,Qobs,sim1,sim2
2005-12-31,,350.9,358.3
2006-01-01,,354.2,361.4
2006-01-02,,360.5,361.0
2006-01-03,,369.3,361.7
2006-01-04,,378.1,366.3
2006-01-05,,385.0,374.1
2006-01-06,,390.6,382.8
2006-01-07,,396.2,393.2
2006-01-08,,402.6,406.8
2006-01-09,,410.7,417.2
2006-01-10,,422.0,418.5
2006-01-11,,435.8,414.1
2006-01-12,,446.9,408.1
2006-01-13,,450.5,402.1
2006-01-14,,447.4,396.2
2006-01-15,,440.7,390.6
2006-01-16,,433.0,385.2
2006-01-17,,425.4,379.8
2006-01-18,,418.3,374.4
2006-01-19,,411.6,369.1
2006-01-20,,405.3,363.9
2006-01-21,,399.2,358.8
2006-01-22,,393.2,353.8
2006-01-23,,387.5,348.8
2006-01-24,,381.8,343.9
2006-01-25,,376.2,339.1
2006-01-26,,370.8,334.4
2006-01-27,,365.4,329.8
2006-01-28,,360.2,325.3
2006-01-29,,355.0,320.9
2006-01-30,,350.0,316.5
2006-01-31,,345.1,312.3
2006-02-01,,340.2,308.1
2006-02-02,,335.5,304.0
2006-02-03,,330.9,300.0
2006-02-04,,326.3,296.1
2006-02-05,,321.9,292.2
2006-02-06,,317.5,288.4
2006-02-07,,313.2,284.7
2006-02-08,,309.0,281.0
2006-02-09,,305.0,277.6
2006-02-10,,301.4,275.0
2006-02-11,,298.5,272.9
2006-02-12,,295.7,270.6
2006-02-13,,292.9,267.9
2006-02-14,,289.9,265.1
2006-02-15,,286.8,262.4
2006-02-16,,283.7,259.8
2006-02-17,,280.7,257.2
2006-02-18,,277.7,254.6
2006-02-19,,274.9,252.0
2006-02-20,,272.3,250.0
2006-02-21,,270.5,249.5
2006-02-22,,270.2,251.8
2006-02-23,,271.8,258.9
2006-02-24,,275.1,276.5
2006-02-25,,280.7,324.2
2006-02-26,,291.8,412.6
2006-02-27,,320.9,465.8
2006-02-28,,398.9,466.3
2006-03-01,,498.9,451.7
2006-03-02,,541.1,437.3
2006-03-03,,537.6,425.9
2006-03-04,,519.4,416.9
2006-03-05,,499.6,409.4
2006-03-06,,482.4,402.7
2006-03-07,,468.2,396.6
2006-03-08,,456.6,391.1
2006-03-09,,447.1,386.1
2006-03-10,,439.0,381.4
2006-03-11,,432.0,376.8
2006-03-12,,425.8,371.8
2006-03-13,,419.9,367.2
2006-03-14,,414.2,364.5
2006-03-15,,409.4,366.8
2006-03-16,,407.2,375.9
2006-03-17,,410.1,384.4
2006-03-18,,418.2,386.9
2006-03-19,,427.2,385.3
2006-03-20,,432.4,382.4
2006-03-21,,432.7,379.1
2006-03-22,,430.2,376.4
2006-03-23,,426.7,374.6
2006-03-24,,423.2,373.2
2006-03-25,,420.3,372.2
2006-03-26,,418.4,372.7
2006-03-27,,419.2,377.3
2006-03-28,,426.6,390.6
2006-03-29,,445.4,428.9
2006-03-30,,483.2,614.3
2006-03-31,,589.8,1677.0
2006-04-01,,1611.0,2572.0
2006-04-02,,3374.0,2756.0
2006-04-03,,3780.0,2949.0
2006-04-04,,3962.0,2943.0
2006-04-05,,3911.0,2828.0
2006-04-06,,3705.0,2655.0
2006-04-07,,3443.0,2433.0
2006-04-08,,3152.0,2354.0
2006-04-09,,2927.0,2175.0
2006-04-10,,2707.0,1932.0
2006-04-11,,2427.0,1728.0
2006-04-12,,2155.0,1618.0
2006-04-13,,1946.0,1610.0
2006-04-14,,1827.0,1687.0
2006-04-15,,1815.0,1771.0
2006-04-16,,1883.0,1841.0
2006-04-17,,1964.0,1838.0
2006-04-18,,2006.0,1756.0
2006-04-19,,1964.0,1635.0
2006-04-20,,1862.0,1551.0
2006-04-21,,1746.0,1507.0
2006-04-22,,1656.0,1462.0
2006-04-23,,1592.0,1386.0
2006-04-24,,1526.0,1319.0
2006-04-25,,1448.0,1241.0
2006-04-26,,1369.0,1158.0
2006-04-27,,1288.0,1084.0
2006-04-28,,1207.0,1022.0
2006-04-29,,1133.0,974.4
2006-04-30,,1070.0,938.4
2006-05-01,,1018.0,907.2
2006-05-02,,978.6,880.8
2006-05-03,,946.6,865.8
2006-05-04,,920.5,864.2
2006-05-05,,900.9,867.5
2006-05-06,,888.9,872.0
2006-05-07,,882.6,865.8
2006-05-08,,877.9,848.3
2006-05-09,,870.3,824.0
2006-05-10,,856.6,797.7
2006-05-11,,837.6,774.6
2006-05-12,,816.1,756.1
2006-05-13,,794.8,739.8
2006-05-14,,775.3,724.8
2006-05-15,,758.1,711.4
2006-05-16,,742.6,699.6
2006-05-17,,728.6,688.8
2006-05-18,,715.9,679.7
2006-05-19,,704.4,672.5
2006-05-20,,694.0,665.1
2006-05-21,,684.6,657.4
2006-05-22,,676.1,653.7
2006-05-23,,668.4,658.2
2006-05-24,,662.2,670.0
2006-05-25,,659.2,678.3
2006-05-26,,660.0,671.4
2006-05-27,,662.8,652.7
2006-05-28,,662.7,633.0
2006-05-29,,656.6,620.4
2006-05-30,,645.6,616.6
2006-05-31,,633.4,618.6
2006-06-01,,623.3,628.0
2006-06-02,,617.0,651.1
2006-06-03,,615.5,681.6
2006-06-04,,619.9,741.0
2006-06-05,,631.8,829.4
2006-06-06,,654.5,939.9
2006-06-07,,695.6,1174.0
2006-06-08,,778.8,1263.0
2006-06-09,,961.4,1171.0
2006-06-10,,1115.0,1055.0
2006-06-11,,1112.0,956.8
2006-06-12,,1043.0,878.5
2006-06-13,,965.1,818.1
2006-06-14,,894.6,778.6
2006-06-15,,836.1,754.5
2006-06-16,,791.3,729.7
2006-06-17,,758.6,699.3
2006-06-18,,732.7,669.1
2006-06-19,,708.1,644.2
2006-06-20,,683.3,625.6
2006-06-21,,659.6,612.4
2006-06-22,,638.8,603.7
2006-06-23,,621.6,597.8
2006-06-24,,608.1,592.2
2006-06-25,,597.7,585.4
2006-06-26,,589.6,578.6
2006-06-27,,582.8,575.3
2006-06-28,,576.7,576.4
2006-06-29,,571.5,575.5
2006-06-30,,567.7,567.5
2006-07-01,,564.6,556.0
2006-07-02,,560.1,546.7
2006-07-03,,553.7,540.3
2006-07-04,,546.0,539.0
2006-07-05,,538.5,557.7
2006-07-06,,532.9,594.2
2006-07-07,,532.0,607.9
2006-07-08,,538.8,594.2
2006-07-09,,550.5,569.8
2006-07-10,,557.9,545.9
2006-07-11,,555.5,526.9
2006-07-12,,545.1,513.2
2006-07-13,,531.4,503.1
2006-07-14,,517.8,495.1
2006-07-15,,505.9,488.3
2006-07-16,,496.1,482.2
2006-07-17,,488.0,476.6
2006-07-18,,481.1,471.5
2006-07-19,,475.1,467.3
2006-07-20,,469.6,464.6
2006-07-21,,464.5,463.0
2006-07-22,,459.8,461.5
2006-07-23,,455.6,458.5
2006-07-24,,451.6,453.3
2006-07-25,,447.7,446.7
2006-07-26,,443.7,440.1
2006-07-27,,439.5,434.0
2006-07-28,,434.8,428.7
2006-07-29,,430.0,423.8
2006-07-30,,425.2,419.2
2006-07-31,,420.4,414.7
2006-08-01,,415.9,410.5
2006-08-02,,411.6,406.3
2006-08-03,,407.3,402.4
2006-08-04,,403.2,398.8
2006-08-05,,399.4,395.9
2006-08-06,,396.0,393.8
2006-08-07,,394.5,396.1
2006-08-08,,396.5,402.4
2006-08-09,,398.4,406.5
2006-08-10,,399.4,409.7
2006-08-11,,400.6,412.3
2006-08-12,,402.6,416.5
2006-08-13,,406.7,423.1
2006-08-14,,411.1,428.5
2006-08-15,,414.5,432.4
2006-08-16,,417.3,435.2
2006-08-17,,420.1,436.8
2006-08-18,,422.8,438.4
2006-08-19,,425.4,439.8
2006-08-20,,427.7,439.2
2006-08-21,,428.8,435.9
2006-08-22,,428.6,430.8
2006-08-23,,427.1,424.0
2006-08-24,,424.3,417.1
2006-08-25,,420.8,411.4
2006-08-26,,417.0,407.1
2006-08-27,,413.2,403.6
2006-08-28,,409.3,400.2
2006-08-29,,405.4,397.0
2006-08-30,,401.3,394.0
2006-08-31,,398.6,394.5
2006-09-01,,398.8,398.1
2006-09-02,,399.6,400.7
2006-09-03,,400.7,403.5
2006-09-04,,402.3,407.4
2006-09-05,,404.5,412.6
2006-09-06,,406.7,419.2
2006-09-07,,408.0,424.9
2006-09-08,,408.4,426.8
2006-09-09,,408.6,425.1
2006-09-10,,409.4,421.6
2006-09-11,,410.3,416.8
2006-09-12,,410.4,410.4
2006-09-13,,408.9,402.8
2006-09-14,,405.8,395.0
2006-09-15,,401.2,387.8
2006-09-16,,395.4,380.7
2006-09-17,,388.6,372.8
2006-09-18,,381.4,364.3
2006-09-19,,374.3,356.0
2006-09-20,,367.5,348.6
2006-09-21,,360.8,342.4
2006-09-22,,354.3,337.3
2006-09-23,,348.1,333.0
2006-09-24,,342.1,329.2
2006-09-25,,336.7,326.1
2006-09-26,,331.8,323.9
2006-09-27,,327.4,322.0
2006-09-28,,323.5,319.7
2006-09-29,,320.2,316.7
2006-09-30,,317.3,313.1
2006-10-01,,314.7,309.2
2006-10-02,,312.2,305.3
2006-10-03,,309.5,301.7
2006-10-04,,306.7,298.7
2006-10-05,,304.0,296.6
2006-10-06,,301.3,294.6
2006-10-07,,298.6,292.2
2006-10-08,,295.7,289.7
2006-10-09,,293.0,287.0
2006-10-10,,290.4,284.2
2006-10-11,,287.9,281.5
2006-10-12,,285.2,278.9
2006-10-13,,282.5,276.3
2006-10-14,,279.7,273.7
2006-10-15,,276.9,271.0
2006-10-16,,274.1,268.3
2006-10-17,,271.5,265.6
2006-10-18,,268.9,263.0
2006-10-19,,266.4,260.5
2006-10-20,,263.9,258.1
2006-10-21,,261.5,255.9
2006-10-22,,259.1,253.8
2006-10-23,,256.8,251.8
2006-10-24,,254.5,249.8
2006-10-25,,252.2,247.7
2006-10-26,,250.0,245.5
2006-10-27,,247.8,243.1
2006-10-28,,245.6,240.7
2006-10-29,,243.4,238.3
2006-10-30,,241.3,236.0
2006-10-31,,239.2,233.8
2006-11-01,,237.0,231.7
2006-11-02,,235.0,230.1
2006-11-03,,233.1,229.2
2006-11-04,,231.4,229.2
2006-11-05,,230.1,230.2
2006-11-06,,229.5,233.4
2006-11-07,,230.4,239.7
2006-11-08,,232.8,247.1
2006-11-09,,236.1,253.9
2006-11-10,,239.8,260.3
2006-11-11,,244.0,267.5
2006-11-12,,248.8,278.3
2006-11-13,,254.5,295.3
2006-11-14,,261.8,316.0
2006-11-15,,271.4,336.5
2006-11-16,,284.0,357.2
2006-11-17,,300.6,376.1
2006-11-18,,320.9,395.0
2006-11-19,,344.2,416.4
2006-11-20,,369.5,431.4
2006-11-21,,397.1,435.3
2006-11-22,,425.8,433.4
2006-11-23,,447.7,430.0
2006-11-24,,456.9,426.8
2006-11-25,,456.8,423.8
2006-11-26,,452.7,421.4
2006-11-27,,447.8,419.1
2006-11-28,,443.4,416.2
2006-11-29,,439.8,412.8
2006-11-30,,436.8,408.9
2006-12-01,,433.8,404.6
2006-12-02,,430.3,400.1
2006-12-03,,426.4,395.4
2006-12-04,,421.9,390.7
2006-12-05,,417.2,386.3
2006-12-06,,412.3,382.4
2006-12-07,,407.4,379.1
2006-12-08,,402.7,375.8
2006-12-09,,398.2,372.2
2006-12-10,,394.1,368.5
2006-12-11,,390.4,365.2
2006-12-12,,387.1,362.4
2006-12-13,,384.4,361.1
2006-12-14,,383.1,362.6
2006-12-15,,383.1,366.2
2006-12-16,,384.0,372.7
2006-12-17,,385.8,381.8
2006-12-18,,388.7,391.6
2006-12-19,,393.2,399.2
2006-12-20,,399.8,402.1
2006-12-21,,409.1,402.7
2006-12-22,,419.7,403.7
2006-12-23,,428.0,404.7
2006-12-24,,432.6,405.9
2006-12-25,,434.6,407.5
2006-12-26,,435.6,410.4
2006-12-27,,436.6,414.1
2006-12-28,,438.4,416.4
2006-12-29,,441.4,416.4
2006-12-30,,445.0,415.7
2006-12-31,,448.0,415.1
2007-01-01,,449.6,414.3
2007-01-02,,450.5,413.0
2007-01-03,,451.2,411.6
2007-01-04,,451.7,411.1
2007-01-05,,452.3,412.5
2007-01-06,,453.8,417.9
2007-01-07,,456.3,431.1
2007-01-08,,461.1,448.8
2007-01-09,,470.3,463.8
2007-01-10,,485.7,478.9
2007-01-11,,506.3,499.2
2007-01-12,,528.9,525.2
2007-01-13,,554.2,544.9
2007-01-14,,586.2,547.8
2007-01-15,,619.8,547.8
2007-01-16,,639.4,556.8
2007-01-17,,645.3,579.3
2007-01-18,,649.8,595.1
2007-01-19,,666.2,596.4
2007-01-20,,692.2,594.4
2007-01-21,,711.8,595.4
2007-01-22,,721.2,602.0
2007-01-23,,726.2,620.6
2007-01-24,,732.1,680.5
2007-01-25,,748.2,731.5
2007-01-26,,796.3,739.3
2007-01-27,,866.8,727.8
2007-01-28,,901.5,712.7
2007-01-29,,897.2,699.9
2007-01-30,,877.8,688.7
2007-01-31,,854.2,677.7
2007-02-01,,834.7,675.3
2007-02-02,,827.7,688.8
2007-02-03,,834.9,722.1
2007-02-04,,861.3,786.6
2007-02-05,,917.8,905.2
2007-02-06,,1031.0,995.8
2007-02-07,,1218.0,1055.0
2007-02-08,,1364.0,1087.0
2007-02-09,,1429.0,1081.0
2007-02-10,,1433.0,1059.0
2007-02-11,,1403.0,1033.0
2007-02-12,,1362.0,1039.0
2007-02-13,,1338.0,1106.0
2007-02-14,,1354.0,1148.0
2007-02-15,,1392.0,1113.0
2007-02-16,,1400.0,1092.0
2007-02-17,,1383.0,1172.0
2007-02-18,,1402.0,1267.0
2007-02-19,,1484.0,1307.0
2007-02-20,,1565.0,1270.0
2007-02-21,,1576.0,1187.0
2007-02-22,,1511.0,1109.0
2007-02-23,,1410.0,1051.0
2007-02-24,,1311.0,1012.0
2007-02-25,,1228.0,985.6
2007-02-26,,1162.0,974.5
2007-02-27,,1114.0,974.2
2007-02-28,,1083.0,959.8
2007-03-01,,1072.0,943.6
2007-03-02,,1080.0,954.5
2007-03-03,,1115.0,1026.0
2007-03-04,,1191.0,1186.0
2007-03-05,,1326.0,1360.0
2007-03-06,,1501.0,1453.0
2007-03-07,,1667.0,1499.0
2007-03-08,,1774.0,1487.0
2007-03-09,,1808.0,1410.0
2007-03-10,,1761.0,1335.0
2007-03-11,,1663.0,1287.0
2007-03-12,,1559.0,1297.0
2007-03-13,,1485.0,1348.0
2007-03-14,,1469.0,1338.0
2007-03-15,,1488.0,1270.0
2007-03-16,,1466.0,1193.0
2007-03-17,,1395.0,1126.0
2007-03-18,,1309.0,1070.0
2007-03-19,,1229.0,1026.0
2007-03-20,,1166.0,994.8
2007-03-21,,1125.0,995.0
2007-03-22,,1114.0,1046.0
2007-03-23,,1142.0,1176.0
2007-03-24,,1211.0,1380.0
2007-03-25,,1346.0,1491.0
2007-03-26,,1569.0,1511.0
2007-03-27,,1710.0,1516.0
2007-03-28,,1740.0,1427.0
2007-03-29,,1683.0,1297.0
2007-03-30,,1561.0,1176.0
2007-03-31,,1417.0,1075.0
2007-04-01,,1280.0,991.6
2007-04-02,,1160.0,921.9
2007-04-03,,1060.0,862.2
2007-04-04,,976.6,811.8
2007-04-05,,907.4,771.0
2007-04-06,,850.1,738.9
2007-04-07,,803.0,713.9
2007-04-08,,764.7,694.0
2007-04-09,,733.8,677.8
2007-04-10,,708.9,663.9
2007-04-11,,688.8,652.7
2007-04-12,,673.3,645.7
2007-04-13,,661.8,643.0
2007-04-14,,653.8,642.6
2007-04-15,,647.6,643.3
2007-04-16,,641.7,642.6
2007-04-17,,635.5,635.8
2007-04-18,,629.2,622.7
2007-04-19,,622.8,607.9
2007-04-20,,615.3,594.7
2007-04-21,,606.4,583.9
2007-04-22,,596.6,575.5
2007-04-23,,586.6,569.3
2007-04-24,,577.1,564.1
2007-04-25,,568.6,557.6
2007-04-26,,561.1,549.1
2007-04-27,,554.1,540.2
2007-04-28,,547.2,531.9
2007-04-29,,539.8,524.7
2007-04-30,,532.2,518.8
2007-05-01,,524.7,514.0
2007-05-02,,517.7,509.4
2007-05-03,,511.5,504.6
2007-05-04,,506.0,500.0
2007-05-05,,501.1,495.5
2007-05-06,,496.6,490.6
2007-05-07,,492.2,484.9
2007-05-08,,487.7,479.1
2007-05-09,,483.1,474.5
2007-05-10,,478.4,473.2
2007-05-11,,474.1,478.0
2007-05-12,,470.4,491.5
2007-05-13,,467.9,508.9
2007-05-14,,467.4,521.9
2007-05-15,,469.4,526.8
2007-05-16,,473.4,522.8
2007-05-17,,477.6,512.2
2007-05-18,,480.2,499.0
2007-05-19,,480.1,486.0
2007-05-20,,476.8,476.1
2007-05-21,,471.1,472.0
2007-05-22,,464.0,472.4
2007-05-23,,456.5,470.7
2007-05-24,,449.7,463.2
2007-05-25,,444.0,451.4
2007-05-26,,439.3,438.2
2007-05-27,,434.6,425.8
2007-05-28,,428.9,415.2
2007-05-29,,422.1,406.5
2007-05-30,,414.7,399.5
2007-05-31,,407.3,393.7
2007-06-01,,400.2,388.8
2007-06-02,,393.7,384.4
2007-06-03,,387.9,380.5
2007-06-04,,382.8,376.8
2007-06-05,,378.2,373.9
2007-06-06,,374.1,372.8
2007-06-07,,370.4,374.5
2007-06-08,,367.5,379.3
2007-06-09,,365.1,387.3
2007-06-10,,363.0,396.6
2007-06-11,,361.2,401.8
2007-06-12,,359.7,399.9
2007-06-13,,358.8,392.4
2007-06-14,,358.4,382.2
2007-06-15,,357.7,371.9
2007-06-16,,356.1,362.6
2007-06-17,,353.3,354.6
2007-06-18,,349.4,348.1
2007-06-19,,345.0,342.7
2007-06-20,,340.4,338.2
2007-06-21,,335.8,334.5
2007-06-22,,331.4,331.1
2007-06-23,,327.3,327.8
2007-06-24,,323.5,324.4
2007-06-25,,320.0,321.1
2007-06-26,,316.8,317.8
2007-06-27,,313.7,314.6
2007-06-28,,310.7,311.7
2007-06-29,,307.6,309.3
2007-06-30,,304.7,307.2
2007-07-01,,301.8,305.0
2007-07-02,,299.0,302.3
2007-07-03,,296.3,299.4
2007-07-04,,293.6,296.6
2007-07-05,,291.0,293.9
2007-07-06,,288.4,291.1
2007-07-07,,286.1,288.9
2007-07-08,,284.1,287.2
2007-07-09,,282.2,285.5
2007-07-10,,280.1,284.0
2007-07-11,,278.1,282.6
2007-07-12,,276.1,281.5
2007-07-13,,274.0,280.7
2007-07-14,,271.9,279.7
2007-07-15,,269.7,278.4
2007-07-16,,267.6,276.6
2007-07-17,,265.4,274.8
2007-07-18,,263.3,273.3
2007-07-19,,261.3,271.8
2007-07-20,,259.2,270.0
2007-07-21,,257.2,267.8
2007-07-22,,255.4,265.4
2007-07-23,,253.8,262.8
2007-07-24,,252.4,260.0
2007-07-25,,250.8,257.0
2007-07-26,,249.2,254.2
2007-07-27,,247.4,251.4
2007-07-28,,245.4,248.9
2007-07-29,,243.4,246.4
2007-07-30,,241.2,244.0
2007-07-31,,239.1,241.8
2007-08-01,,236.9,239.6
2007-08-02,,234.7,237.4
2007-08-03,,232.6,235.4
2007-08-04,,230.6,233.3
2007-08-05,,228.6,231.2
2007-08-06,,226.7,229.2
2007-08-07,,224.7,227.3
2007-08-08,,222.8,225.4
2007-08-09,,221.0,223.5
2007-08-10,,219.2,221.6
2007-08-11,,217.4,219.8
2007-08-12,,215.6,218.1
2007-08-13,,214.0,216.6
2007-08-14,,212.5,215.6
2007-08-15,,211.2,214.6
2007-08-16,,209.8,213.4
2007-08-17,,208.3,212.2
2007-08-18,,206.9,210.9
2007-08-19,,205.4,209.4
2007-08-20,,203.9,208.0
2007-08-21,,202.4,206.7
2007-08-22,,200.9,205.8
2007-08-23,,199.3,205.0
2007-08-24,,197.8,204.0
2007-08-25,,196.3,202.8
2007-08-26,,194.8,201.6
2007-08-27,,193.4,200.4
2007-08-28,,192.1,199.1
2007-08-29,,190.8,197.6
2007-08-30,,189.5,196.0
2007-08-31,,188.2,194.3
2007-09-01,,187.0,192.5
2007-09-02,,185.7,190.6
2007-09-03,,184.4,188.7
2007-09-04,,183.1,186.9
2007-09-05,,181.8,185.2
2007-09-06,,180.5,183.6
2007-09-07,,179.3,182.6
2007-09-08,,178.1,182.0
2007-09-09,,177.1,182.2
2007-09-10,,176.2,184.4
2007-09-11,,175.9,190.5
2007-09-12,,176.8,201.7
2007-09-13,,179.3,229.1
2007-09-14,,184.0,306.8
2007-09-15,,192.3,398.3
2007-09-16,,215.7,446.3
2007-09-17,,320.4,467.3
2007-09-18,,488.7,470.7
2007-09-19,,562.2,462.2
2007-09-20,,575.3,448.6
2007-09-21,,561.2,433.7
2007-09-22,,536.3,419.0
2007-09-23,,509.6,408.0
2007-09-24,,485.1,406.4
2007-09-25,,464.8,407.2
2007-09-26,,451.0,400.2
2007-09-27,,443.6,386.7
2007-09-28,,437.6,370.1
2007-09-29,,427.5,352.5
2007-09-30,,412.4,335.5
2007-10-01,,394.6,320.3
2007-10-02,,376.2,307.8
2007-10-03,,358.8,298.5
2007-10-04,,343.2,292.2
2007-10-05,,329.8,288.3
2007-10-06,,318.8,285.5
2007-10-07,,310.2,282.8
2007-10-08,,303.6,281.1
2007-10-09,,298.9,283.8
2007-10-10,,295.9,294.9
2007-10-11,,295.0,316.7
2007-10-12,,297.8,340.5
2007-10-13,,306.7,352.6
2007-10-14,,323.3,353.9
2007-10-15,,344.4,349.5
2007-10-16,,360.8,342.1
2007-10-17,,367.7,333.9
2007-10-18,,366.6,326.6
2007-10-19,,361.2,321.7
2007-10-20,,354.0,318.5
2007-10-21,,346.8,315.1
2007-10-22,,340.6,310.2
2007-10-23,,335.2,304.6
2007-10-24,,330.2,301.7
2007-10-25,,325.3,307.0
2007-10-26,,321.2,322.3
2007-10-27,,320.0,339.8
2007-10-28,,324.8,357.7
2007-10-29,,337.9,380.1
2007-10-30,,360.5,396.9
2007-10-31,,391.5,401.0
2007-11-01,,421.6,396.5
2007-11-02,,439.4,388.7
2007-11-03,,442.6,380.4
2007-11-04,,436.1,372.5
2007-11-05,,425.5,367.4
2007-11-06,,414.4,366.2
2007-11-07,,404.8,367.8
2007-11-08,,398.4,374.7
2007-11-09,,396.2,396.1
2007-11-10,,400.4,422.7
2007-11-11,,416.1,437.3
2007-11-12,,445.3,463.4
2007-11-13,,481.2,500.8
2007-11-14,,522.3,520.6
2007-11-15,,569.4,521.7
2007-11-16,,605.2,510.5
2007-11-17,,616.5,496.8
2007-11-18,,607.9,489.4
2007-11-19,,591.5,492.7
2007-11-20,,578.7,496.2
2007-11-21,,574.1,488.0
2007-11-22,,571.1,474.3
2007-11-23,,561.2,461.2
2007-11-24,,544.6,450.2
2007-11-25,,525.9,441.4
2007-11-26,,508.6,436.3
2007-11-27,,494.8,439.2
2007-11-28,,486.5,464.3
2007-11-29,,488.7,553.9
2007-11-30,,515.6,660.1
2007-12-01,,608.2,661.9
2007-12-02,,741.5,621.1
2007-12-03,,779.9,583.1
2007-12-04,,748.2,559.6
2007-12-05,,703.5,558.9
2007-12-06,,669.5,598.4
2007-12-07,,659.2,679.6
2007-12-08,,689.6,732.9
2007-12-09,,768.9,724.8
2007-12-10,,836.4,690.3
2007-12-11,,843.0,671.8
2007-12-12,,816.5,688.8
2007-12-13,,796.0,705.3
2007-12-14,,799.3,731.6
2007-12-15,,822.1,788.3
2007-12-16,,864.1,814.9
2007-12-17,,918.5,779.8
2007-12-18,,939.5,724.2
2007-12-19,,907.2,676.0
2007-12-20,,849.3,640.2
2007-12-21,,790.7,614.2
2007-12-22,,741.0,594.6
2007-12-23,,701.4,578.7
2007-12-24,,670.4,565.1
2007-12-25,,645.9,553.0
2007-12-26,,625.8,541.9
2007-12-27,,608.9,531.7
2007-12-28,,594.1,522.1
2007-12-29,,580.8,512.9
2007-12-30,,568.7,504.1
