Date,Qobs,sim1,sim2
2007-12-31,,557.4,495.5
2008-01-01,,546.8,487.3
2008-01-02,,536.7,479.3
2008-01-03,,527.0,471.6
2008-01-04,,517.7,464.1
2008-01-05,,508.7,456.5
2008-01-06,,500.0,449.0
2008-01-07,,491.5,441.5
2008-01-08,,483.0,434.3
2008-01-09,,474.8,427.9
2008-01-10,,467.1,423.2
2008-01-11,,460.5,422.0
2008-01-12,,455.8,428.3
2008-01-13,,454.1,443.9
2008-01-14,,456.9,461.6
2008-01-15,,465.7,475.2
2008-01-16,,481.1,494.0
2008-01-17,,501.2,530.2
2008-01-18,,526.0,559.1
2008-01-19,,558.4,564.1
2008-01-20,,593.4,568.4
2008-01-21,,619.8,594.3
2008-01-22,,642.2,659.9
2008-01-23,,683.9,846.8
2008-01-24,,792.5,1101.0
2008-01-25,,1067.0,1118.0
2008-01-26,,1323.0,1062.0
2008-01-27,,1353.0,978.5
2008-01-28,,1283.0,902.8
2008-01-29,,1191.0,861.4
2008-01-30,,1112.0,883.6
2008-01-31,,1070.0,1002.0
2008-02-01,,1096.0,1015.0
2008-02-02,,1159.0,940.5
2008-02-03,,1162.0,874.5
2008-02-04,,1104.0,835.1
2008-02-05,,1037.0,821.2
2008-02-06,,986.3,837.5
2008-02-07,,963.3,848.6
2008-02-08,,962.9,837.8
2008-02-09,,963.6,827.4
2008-02-10,,955.8,838.3
2008-02-11,,946.7,894.3
2008-02-12,,951.9,935.1
2008-02-13,,984.0,903.8
2008-02-14,,1018.0,849.6
2008-02-15,,1009.0,802.2
2008-02-16,,965.8,765.7
2008-02-17,,914.8,738.2
2008-02-18,,868.6,717.2
2008-02-19,,830.5,700.7
2008-02-20,,800.0,686.1
2008-02-21,,775.4,672.1
2008-02-22,,755.1,659.8
2008-02-23,,738.2,652.3
2008-02-24,,724.9,651.8
2008-02-25,,715.5,656.8
2008-02-26,,711.3,668.0
2008-02-27,,713.2,700.8
2008-02-28,,722.4,769.2
2008-02-29,,743.4,820.1
2008-03-01,,783.5,829.4
2008-03-02,,841.8,834.2
2008-03-03,,893.3,847.5
2008-03-04,,928.2,896.6
2008-03-05,,971.2,1508.0
2008-03-06,,1166.0,1726.0
2008-03-07,,1822.0,1561.0
2008-03-08,,1940.0,1343.0
2008-03-09,,1752.0,1165.0
2008-03-10,,1535.0,1033.0
2008-03-11,,1349.0,937.8
2008-03-12,,1199.0,868.8
2008-03-13,,1082.0,818.1
2008-03-14,,992.7,781.1
2008-03-15,,925.6,756.2
2008-03-16,,877.2,746.3
2008-03-17,,845.3,753.0
2008-03-18,,829.2,770.0
2008-03-19,,829.5,787.6
2008-03-20,,843.2,799.6
2008-03-21,,861.5,810.4
2008-03-22,,875.5,827.4
2008-03-23,,883.2,824.1
2008-03-24,,887.1,799.8
2008-03-25,,884.2,770.9
2008-03-26,,869.3,746.9
2008-03-27,,847.7,740.5
2008-03-28,,831.0,765.5
2008-03-29,,826.9,813.9
2008-03-30,,838.6,823.4
2008-03-31,,858.1,796.8
2008-04-01,,866.2,762.7
2008-04-02,,854.1,734.0
2008-04-03,,828.0,714.5
2008-04-04,,797.6,701.3
2008-04-05,,769.0,689.0
2008-04-06,,744.6,677.2
2008-04-07,,724.0,676.4
2008-04-08,,707.8,689.8
2008-04-09,,699.0,705.2
2008-04-10,,702.1,715.7
2008-04-11,,717.2,717.9
2008-04-12,,733.8,716.6
2008-04-13,,742.3,702.6
2008-04-14,,741.1,672.7
2008-04-15,,730.8,639.3
2008-04-16,,711.2,609.5
2008-04-17,,683.0,585.0
2008-04-18,,651.1,564.4
2008-04-19,,620.8,545.4
2008-04-20,,595.9,531.3
2008-04-21,,577.8,530.9
2008-04-22,,566.0,549.7
2008-04-23,,560.3,588.1
2008-04-24,,562.8,654.5
2008-04-25,,577.9,708.2
2008-04-26,,614.1,717.9
2008-04-27,,672.6,722.7
2008-04-28,,724.3,716.3
2008-04-29,,743.0,683.4
2008-04-30,,733.9,634.1
2008-05-01,,706.3,580.8
2008-05-02,,666.9,530.9
2008-05-03,,621.9,488.2
2008-05-04,,576.9,454.5
2008-05-05,,535.6,430.3
2008-05-06,,500.2,416.5
2008-05-07,,472.5,414.9
2008-05-08,,453.8,425.3
2008-05-09,,443.9,447.6
2008-05-10,,440.1,477.2
2008-05-11,,440.3,494.6
2008-05-12,,445.2,491.5
2008-05-13,,453.7,474.6
2008-05-14,,460.4,451.7
2008-05-15,,460.2,427.7
2008-05-16,,452.1,404.9
2008-05-17,,438.3,384.7
2008-05-18,,421.6,367.7
2008-05-19,,404.1,354.2
2008-05-20,,387.5,344.4
2008-05-21,,373.0,339.5
2008-05-22,,361.7,342.8
2008-05-23,,355.0,358.9
2008-05-24,,352.6,389.2
2008-05-25,,355.3,444.1
2008-05-26,,363.9,523.8
2008-05-27,,379.9,574.5
2008-05-28,,404.9,584.2
2008-05-29,,439.0,571.9
2008-05-30,,475.4,548.1
2008-05-31,,501.0,517.1
2008-06-01,,508.5,481.8
2008-06-02,,500.2,446.6
2008-06-03,,481.8,415.6
2008-06-04,,458.5,390.5
2008-06-05,,434.0,371.6
2008-06-06,,410.8,357.7
2008-06-07,,390.0,347.5
2008-06-08,,372.4,339.8
2008-06-09,,357.8,333.6
2008-06-10,,346.0,328.5
2008-06-11,,336.5,323.9
2008-06-12,,328.8,320.0
2008-06-13,,322.4,316.7
2008-06-14,,317.1,314.3
2008-06-15,,312.5,312.4
2008-06-16,,308.5,310.5
2008-06-17,,305.1,308.8
2008-06-18,,302.0,307.8
2008-06-19,,299.3,308.5
2008-06-20,,296.9,310.4
2008-06-21,,294.8,311.5
2008-06-22,,293.0,310.7
2008-06-23,,291.3,308.8
2008-06-24,,289.8,306.7
2008-06-25,,288.4,303.9
2008-06-26,,286.9,299.6
2008-06-27,,285.2,294.0
2008-06-28,,283.3,287.9
2008-06-29,,281.1,282.3
2008-06-30,,278.6,277.3
2008-07-01,,275.6,273.3
2008-07-02,,272.4,270.0
2008-07-03,,269.0,267.4
2008-07-04,,265.6,265.0
2008-07-05,,262.2,262.6
2008-07-06,,259.1,260.0
2008-07-07,,256.1,257.2
2008-07-08,,253.3,254.6
2008-07-09,,250.7,252.3
2008-07-10,,248.3,250.6
2008-07-11,,246.0,249.8
2008-07-12,,243.7,249.7
2008-07-13,,241.6,250.1
2008-07-14,,239.4,250.2
2008-07-15,,237.3,249.8
2008-07-16,,235.1,248.9
2008-07-17,,233.1,247.3
2008-07-18,,231.2,244.5
2008-07-19,,229.4,240.7
2008-07-20,,227.7,236.6
2008-07-21,,226.0,233.2
2008-07-22,,224.4,231.3
2008-07-23,,222.7,231.5
2008-07-24,,220.9,234.8
2008-07-25,,219.1,242.8
2008-07-26,,217.7,254.1
2008-07-27,,217.4,269.0
2008-07-28,,218.3,292.9
2008-07-29,,221.0,334.5
2008-07-30,,226.3,396.8
2008-07-31,,236.2,454.0
2008-08-01,,256.9,470.1
2008-08-02,,308.2,455.7
2008-08-03,,391.9,428.9
2008-08-04,,440.8,400.4
2008-08-05,,442.5,375.5
2008-08-06,,423.9,356.2
2008-08-07,,400.2,342.3
2008-08-08,,377.1,332.6
2008-08-09,,356.8,325.8
2008-08-10,,340.0,320.4
2008-08-11,,326.6,315.5
2008-08-12,,316.0,310.8
2008-08-13,,307.6,307.4
2008-08-14,,300.9,311.0
2008-08-15,,295.5,329.5
2008-08-16,,292.3,353.6
2008-08-17,,293.8,365.0
2008-08-18,,301.9,361.3
2008-08-19,,314.1,350.4
2008-08-20,,324.6,339.3
2008-08-21,,328.6,332.1
2008-08-22,,326.3,330.2
2008-08-23,,320.7,332.1
2008-08-24,,314.4,332.4
2008-08-25,,309.1,328.1
2008-08-26,,305.5,320.8
2008-08-27,,303.0,312.7
2008-08-28,,300.5,306.0
2008-08-29,,297.4,302.8
2008-08-30,,293.4,304.2
2008-08-31,,289.0,307.7
2008-09-01,,285.2,308.5
2008-09-02,,282.7,305.1
2008-09-03,,281.5,298.9
2008-09-04,,280.6,292.3
2008-09-05,,279.1,286.2
2008-09-06,,276.3,280.8
2008-09-07,,272.6,275.7
2008-09-08,,268.2,271.0
2008-09-09,,263.6,266.7
2008-09-10,,259.2,262.8
2008-09-11,,254.9,259.5
2008-09-12,,251.0,256.8
2008-09-13,,247.4,254.6
2008-09-14,,244.0,253.9
2008-09-15,,241.0,255.0
2008-09-16,,238.4,256.9
2008-09-17,,236.2,258.6
2008-09-18,,234.7,260.3
2008-09-19,,233.7,261.9
2008-09-20,,233.3,264.5
2008-09-21,,233.4,272.4
2008-09-22,,234.2,290.5
2008-09-23,,236.3,318.8
2008-09-24,,240.9,358.5
2008-09-25,,250.8,414.0
2008-09-26,,270.2,461.5
2008-09-27,,309.7,482.4
2008-09-28,,376.7,489.3
2008-09-29,,440.0,493.8
2008-09-30,,473.0,495.8
2008-10-01,,486.3,491.8
2008-10-02,,491.0,482.1
2008-10-03,,489.9,468.7
2008-10-04,,483.4,453.6
2008-10-05,,472.8,439.2
2008-10-06,,460.1,428.4
2008-10-07,,447.3,423.6
2008-10-08,,435.9,438.0
2008-10-09,,428.0,492.6
2008-10-10,,432.2,536.2
2008-10-11,,465.2,537.8
2008-10-12,,518.3,522.8
2008-10-13,,549.3,506.2
2008-10-14,,549.2,490.5
2008-10-15,,533.4,475.2
2008-10-16,,513.2,459.9
2008-10-17,,493.3,444.4
2008-10-18,,474.8,429.5
2008-10-19,,457.8,416.3
2008-10-20,,442.1,406.8
2008-10-21,,427.9,404.8
2008-10-22,,415.9,411.7
2008-10-23,,407.7,422.2
2008-10-24,,404.5,428.4
2008-10-25,,406.2,427.0
2008-10-26,,410.3,420.4
2008-10-27,,413.7,412.1
2008-10-28,,413.9,405.6
2008-10-29,,410.7,403.2
2008-10-30,,405.5,402.9
2008-10-31,,400.5,401.0
2008-11-01,,396.7,396.3
2008-11-02,,393.8,389.3
2008-11-03,,390.6,381.6
2008-11-04,,386.3,374.3
2008-11-05,,380.8,367.8
2008-11-06,,374.5,362.9
2008-11-07,,368.1,359.7
2008-11-08,,362.1,357.0
2008-11-09,,356.8,353.3
2008-11-10,,352.2,348.1
2008-11-11,,348.0,341.8
2008-11-12,,343.7,335.0
2008-11-13,,339.0,328.7
2008-11-14,,333.7,323.1
2008-11-15,,327.9,318.4
2008-11-16,,322.1,314.5
2008-11-17,,316.7,310.9
2008-11-18,,312.0,307.5
2008-11-19,,307.8,304.0
2008-11-20,,304.3,301.3
2008-11-21,,301.9,301.8
2008-11-22,,301.2,307.6
2008-11-23,,302.2,320.7
2008-11-24,,305.5,342.4
2008-11-25,,312.7,378.2
2008-11-26,,325.7,438.2
2008-11-27,,347.9,485.5
2008-11-28,,388.9,495.1
2008-11-29,,451.6,489.9
2008-11-30,,504.2,484.0
2008-12-01,,524.5,480.4
2008-12-02,,525.2,478.7
2008-12-03,,520.0,478.5
2008-12-04,,514.9,481.2
2008-12-05,,512.7,490.0
2008-12-06,,515.1,507.8
2008-12-07,,524.0,535.0
2008-12-08,,542.0,564.7
2008-12-09,,571.7,589.3
2008-12-10,,610.3,611.9
2008-12-11,,647.9,633.7
2008-12-12,,679.3,649.5
2008-12-13,,707.0,647.5
2008-12-14,,728.0,628.3
2008-12-15,,731.3,606.0
2008-12-16,,715.7,588.8
2008-12-17,,690.7,576.3
2008-12-18,,665.0,565.6
2008-12-19,,642.8,555.9
2008-12-20,,625.5,549.4
2008-12-21,,613.6,551.0
2008-12-22,,608.0,586.8
2008-12-23,,613.1,764.5
2008-12-24,,663.4,923.1
2008-12-25,,863.9,973.8
2008-12-26,,1098.0,993.5
2008-12-27,,1191.0,965.9
2008-12-28,,1196.0,896.3
2008-12-29,,1142.0,822.8
2008-12-30,,1058.0,765.9
2008-12-31,,972.4,726.1
2009-01-01,,897.8,698.1
2009-01-02,,838.3,677.3
2009-01-03,,792.6,660.7
2009-01-04,,757.8,646.5
2009-01-05,,730.8,633.8
2009-01-06,,709.2,622.1
2009-01-07,,691.2,611.0
2009-01-08,,675.4,600.2
2009-01-09,,661.3,589.7
2009-01-10,,648.1,579.4
2009-01-11,,635.6,569.6
2009-01-12,,623.6,560.0
2009-01-13,,612.1,550.9
2009-01-14,,601.1,542.0
2009-01-15,,590.4,533.2
2009-01-16,,580.1,524.6
2009-01-17,,570.1,516.2
2009-01-18,,560.3,508.0
2009-01-19,,550.8,500.0
2009-01-20,,541.4,492.0
2009-01-21,,532.3,484.3
2009-01-22,,523.8,477.7
2009-01-23,,517.0,474.1
2009-01-24,,512.1,476.0
2009-01-25,,510.5,489.8
2009-01-26,,515.3,549.6
2009-01-27,,531.9,716.9
2009-01-28,,577.6,854.4
2009-01-29,,707.3,869.0
2009-01-30,,899.3,819.3
2009-01-31,,972.0,772.4
2009-02-01,,949.6,756.5
2009-02-02,,909.1,741.4
2009-02-03,,875.7,712.3
2009-02-04,,843.2,681.3
2009-02-05,,806.6,655.2
2009-02-06,,769.1,634.7
2009-02-07,,735.3,619.4
2009-02-08,,707.6,615.1
2009-02-09,,688.4,641.2
2009-02-10,,682.2,704.2
2009-02-11,,698.1,814.5
2009-02-12,,751.0,966.4
2009-02-13,,873.7,970.0
2009-02-14,,1038.0,909.1
2009-02-15,,1093.0,861.3
2009-02-16,,1063.0,820.9
2009-02-17,,1010.0,779.3
2009-02-18,,955.4,742.0
2009-02-19,,902.6,711.4
2009-02-20,,854.3,686.3
2009-02-21,,811.4,665.2
2009-02-22,,774.2,647.0
2009-02-23,,742.4,630.8
2009-02-24,,715.3,616.0
2009-02-25,,691.9,602.2
2009-02-26,,671.7,589.7
2009-02-27,,654.6,579.2
2009-02-28,,641.0,572.3
2009-03-01,,631.5,571.9
2009-03-02,,627.2,583.7
2009-03-03,,630.5,630.4
2009-03-04,,648.2,712.4
2009-03-05,,692.9,748.6
2009-03-06,,760.5,745.0
2009-03-07,,813.6,771.8
2009-03-08,,846.5,918.9
2009-03-09,,916.0,1233.0
2009-03-10,,1133.0,1564.0
2009-03-11,,1570.0,1752.0
2009-03-12,,2011.0,1819.0
2009-03-13,,2184.0,1718.0
2009-03-14,,2149.0,1641.0
2009-03-15,,2044.0,1548.0
2009-03-16,,1921.0,1386.0
2009-03-17,,1760.0,1232.0
2009-03-18,,1586.0,1130.0
2009-03-19,,1444.0,1147.0
2009-03-20,,1372.0,1359.0
2009-03-21,,1430.0,1520.0
2009-03-22,,1623.0,1492.0
2009-03-23,,1734.0,1361.0
2009-03-24,,1674.0,1233.0
2009-03-25,,1554.0,1159.0
2009-03-26,,1461.0,1252.0
2009-03-27,,1445.0,1711.0
2009-03-28,,1598.0,1703.0
2009-03-29,,1858.0,1495.0
2009-03-30,,1829.0,1338.0
2009-03-31,,1683.0,1333.0
2009-04-01,,1600.0,1867.0
2009-04-02,,1724.0,2415.0
2009-04-03,,2370.0,2204.0
2009-04-04,,2550.0,1899.0
2009-04-05,,2294.0,1663.0
2009-04-06,,2009.0,1503.0
2009-04-07,,1776.0,1410.0
2009-04-08,,1605.0,1346.0
2009-04-09,,1490.0,1273.0
2009-04-10,,1405.0,1195.0
2009-04-11,,1323.0,1123.0
2009-04-12,,1241.0,1059.0
2009-04-13,,1164.0,1007.0
2009-04-14,,1096.0,970.8
2009-04-15,,1039.0,993.8
2009-04-16,,1001.0,1128.0
2009-04-17,,1011.0,1112.0
2009-04-18,,1081.0,1023.0
2009-04-19,,1097.0,936.5
2009-04-20,,1041.0,864.3
2009-04-21,,965.5,807.3
2009-04-22,,894.5,763.9
2009-04-23,,833.9,730.2
2009-04-24,,784.1,702.5
2009-04-25,,743.8,679.3
2009-04-26,,711.3,660.1
2009-04-27,,684.5,644.9
2009-04-28,,662.1,634.2
2009-04-29,,643.5,626.2
2009-04-30,,628.4,616.7
2009-05-01,,616.2,605.8
2009-05-02,,605.9,595.1
2009-05-03,,596.2,585.4
2009-05-04,,586.4,576.9
2009-05-05,,576.6,569.1
2009-05-06,,567.3,562.0
2009-05-07,,558.7,555.3
2009-05-08,,550.8,548.8
2009-05-09,,543.6,542.7
2009-05-10,,536.8,536.9
2009-05-11,,530.4,531.8
2009-05-12,,524.3,527.3
2009-05-13,,518.5,522.2
2009-05-14,,512.9,516.1
2009-05-15,,507.7,510.3
2009-05-16,,502.4,507.4
2009-05-17,,497.3,508.2
2009-05-18,,492.3,508.2
2009-05-19,,488.1,503.5
2009-05-20,,484.8,495.9
2009-05-21,,481.8,489.4
2009-05-22,,478.3,485.2
2009-05-23,,474.0,481.0
2009-05-24,,469.1,476.5
2009-05-25,,463.9,473.3
2009-05-26,,458.8,470.8
2009-05-27,,454.1,468.8
2009-05-28,,449.7,468.0
2009-05-29,,445.9,465.8
2009-05-30,,442.4,459.1
2009-05-31,,439.2,449.1
2009-06-01,,435.7,439.4
2009-06-02,,431.7,433.5
2009-06-03,,426.8,434.9
2009-06-04,,421.6,447.6
2009-06-05,,417.0,469.0
2009-06-06,,414.2,490.2
2009-06-07,,414.1,502.6
2009-06-08,,417.3,503.7
2009-06-09,,423.1,497.6
2009-06-10,,429.7,488.6
2009-06-11,,434.5,478.8
2009-06-12,,435.9,468.2
2009-06-13,,433.8,456.2
2009-06-14,,429.4,442.8
2009-06-15,,423.3,429.9
2009-06-16,,416.2,420.5
2009-06-17,,408.7,417.0
2009-06-18,,401.4,418.9
2009-06-19,,394.7,421.4
2009-06-20,,389.3,419.8
2009-06-21,,385.6,413.6
2009-06-22,,383.3,405.3
2009-06-23,,381.3,397.9
2009-06-24,,378.8,395.2
2009-06-25,,376.1,402.4
2009-06-26,,374.3,426.8
2009-06-27,,375.1,470.5
2009-06-28,,380.0,523.9
2009-06-29,,390.5,569.4
2009-06-30,,409.0,598.3
2009-07-01,,437.5,615.3
2009-07-02,,472.9,624.5
2009-07-03,,508.0,627.0
2009-07-04,,535.7,619.5
2009-07-05,,552.1,598.4
2009-07-06,,557.6,569.0
2009-07-07,,553.2,538.6
2009-07-08,,540.1,513.1
2009-07-09,,520.9,494.1
2009-07-10,,499.5,479.3
2009-07-11,,479.0,466.8
2009-07-12,,460.8,457.3
2009-07-13,,445.5,451.7
2009-07-14,,432.7,448.7
2009-07-15,,422.1,445.6
2009-07-16,,413.6,440.6
2009-07-17,,406.8,433.9
2009-07-18,,401.2,426.5
2009-07-19,,396.2,419.4
2009-07-20,,391.4,413.0
2009-07-21,,386.4,407.8
2009-07-22,,381.3,404.4
2009-07-23,,376.3,402.5
2009-07-24,,371.7,402.9
2009-07-25,,367.6,406.7
2009-07-26,,364.4,410.4
2009-07-27,,362.2,408.4
2009-07-28,,361.1,400.9
2009-07-29,,360.5,392.4
2009-07-30,,359.6,388.6
2009-07-31,,357.4,393.6
2009-08-01,,354.1,403.4
2009-08-02,,350.8,407.8
2009-08-03,,348.8,403.0
2009-08-04,,348.3,392.3
2009-08-05,,348.5,379.7
2009-08-06,,347.8,368.3
2009-08-07,,345.0,359.1
2009-08-08,,340.2,352.2
2009-08-09,,334.2,347.0
2009-08-10,,328.0,343.1
2009-08-11,,322.0,341.0
2009-08-12,,316.6,340.9
2009-08-13,,312.0,341.4
2009-08-14,,308.2,340.1
2009-08-15,,305.2,336.3
2009-08-16,,302.7,331.5
2009-08-17,,300.4,327.8
2009-08-18,,298.1,326.3
2009-08-19,,295.5,326.3
2009-08-20,,292.9,325.9
2009-08-21,,290.3,323.4
2009-08-22,,288.0,318.5
2009-08-23,,285.8,312.3
2009-08-24,,283.6,306.0
2009-08-25,,281.2,300.6
2009-08-26,,278.4,296.0
2009-08-27,,275.4,292.4
2009-08-28,,272.2,290.3
2009-08-29,,269.0,290.8
2009-08-30,,266.0,293.9
2009-08-31,,263.4,296.2
2009-09-01,,261.3,295.4
2009-09-02,,260.0,292.0
2009-09-03,,259.2,287.7
2009-09-04,,258.5,284.8
2009-09-05,,257.5,284.1
2009-09-06,,256.0,284.3
2009-09-07,,254.2,282.9
2009-09-08,,252.5,279.5
2009-09-09,,251.0,275.0
2009-09-10,,249.7,271.5
2009-09-11,,248.0,270.1
2009-09-12,,246.1,270.4
2009-09-13,,243.9,270.6
2009-09-14,,241.7,269.5
2009-09-15,,239.9,266.6
2009-09-16,,238.3,262.5
2009-09-17,,236.9,257.6
2009-09-18,,235.4,252.8
2009-09-19,,233.5,248.6
2009-09-20,,231.1,245.2
2009-09-21,,228.4,242.7
2009-09-22,,225.6,240.6
2009-09-23,,222.8,238.4
2009-09-24,,220.2,236.4
2009-09-25,,217.8,234.5
2009-09-26,,215.6,232.5
2009-09-27,,213.6,230.3
2009-09-28,,211.8,227.8
2009-09-29,,210.0,225.2
2009-09-30,,208.2,222.7
2009-10-01,,206.5,220.4
2009-10-02,,204.7,218.3
2009-10-03,,202.9,216.4
2009-10-04,,201.1,214.6
2009-10-05,,199.3,212.8
2009-10-06,,197.5,211.1
2009-10-07,,195.8,209.6
2009-10-08,,194.0,208.3
2009-10-09,,192.3,206.9
2009-10-10,,190.7,205.3
2009-10-11,,189.2,203.7
2009-10-12,,187.7,202.3
2009-10-13,,186.4,201.3
2009-10-14,,185.3,201.2
2009-10-15,,184.5,202.3
2009-10-16,,184.5,205.6
2009-10-17,,185.0,210.7
2009-10-18,,186.1,218.8
2009-10-19,,187.5,232.2
2009-10-20,,189.3,254.3
2009-10-21,,191.9,283.4
2009-10-22,,196.4,310.1
2009-10-23,,204.4,329.6
2009-10-24,,218.1,344.4
2009-10-25,,239.5,358.3
2009-10-26,,267.3,372.4
2009-10-27,,296.3,386.0
2009-10-28,,322.1,398.5
2009-10-29,,343.3,409.6
2009-10-30,,360.9,419.0
2009-10-31,,376.4,426.7
2009-11-01,,390.7,433.5
2009-11-02,,403.9,438.9
2009-11-03,,416.1,442.5
2009-11-04,,427.0,443.7
2009-11-05,,435.8,442.3
2009-11-06,,442.0,438.9
2009-11-07,,445.5,435.0
2009-11-08,,446.0,431.3
2009-11-09,,444.2,428.8
2009-11-10,,441.2,428.5
2009-11-11,,438.2,430.6
2009-11-12,,437.1,437.7
2009-11-13,,440.7,455.4
2009-11-14,,449.8,488.0
2009-11-15,,465.7,553.9
2009-11-16,,496.4,677.5
2009-11-17,,582.9,725.6
2009-11-18,,762.2,708.4
2009-11-19,,859.6,696.5
2009-11-20,,857.0,694.4
2009-11-21,,832.3,686.9
2009-11-22,,808.3,675.5
2009-11-23,,784.9,665.7
2009-11-24,,761.7,656.0
2009-11-25,,741.3,646.4
2009-11-26,,724.9,638.3
2009-11-27,,711.3,632.1
2009-11-28,,699.4,628.4
2009-11-29,,689.3,627.8
2009-11-30,,681.5,628.3
2009-12-01,,676.4,625.8
2009-12-02,,673.8,619.8
2009-12-03,,671.7,612.5
2009-12-04,,667.6,605.1
2009-12-05,,660.8,597.6
2009-12-06,,652.2,590.5
2009-12-07,,643.4,585.1
2009-12-08,,636.7,582.7
2009-12-09,,632.5,581.8
2009-12-10,,629.5,579.9
2009-12-11,,627.2,578.3
2009-12-12,,624.8,579.1
2009-12-13,,622.2,589.5
2009-12-14,,620.8,608.6
2009-12-15,,624.3,615.0
2009-12-16,,636.2,607.8
2009-12-17,,651.1,596.9
2009-12-18,,656.9,585.9
2009-12-19,,651.3,575.2
2009-12-20,,639.5,564.8
2009-12-21,,626.1,554.8
2009-12-22,,612.9,545.1
2009-12-23,,600.3,535.9
2009-12-24,,590.3,530.5
2009-12-25,,584.4,530.5
2009-12-26,,582.7,537.2
2009-12-27,,587.4,553.9
2009-12-28,,598.4,580.7
2009-12-29,,618.2,634.6
2009-12-30,,654.7,722.3
2009-12-31,,725.3,766.5
2010-01-01,,829.8,762.4
