time,flow,acc_precip,mean_radiation,mean_temp
2023-11-07 00:00:00+00:00,2537.0609999999997,4.6,937.0,8.366666666666667
2023-11-08 00:00:00+00:00,1988.1732744148505,1.7999999999999998,0.0,8.285714285714286
2023-11-09 00:00:00+00:00,3005.5261836158193,5.8,337.0,8.53
2023-11-10 00:00:00+00:00,3490.331014477401,4.2,689.0,7.275
2023-11-14 00:00:00+00:00,3194.873296606635,2.8000000000000003,266.7,5.277777777777778
2023-11-15 00:00:00+00:00,3711.051168700638,11.9,339.5,4.386666666666667
2023-11-16 00:00:00+00:00,3060.8881229271788,0.8,458.8,3.566666666666667
2023-11-19 00:00:00+00:00,3041.0265689164185,10.7,161.0,5.516666666666667
2023-11-20 00:00:00+00:00,2480.999531468674,1.0,207.0,5.5
2023-11-22 00:00:00+00:00,2611.366947538338,2.8,3.0,5.828571428571428
2023-11-23 00:00:00+00:00,3199.7710464573925,6.6000000000000005,365.0,7.517647058823529
2023-11-24 00:00:00+00:00,2752.9805773638946,1.6,809.0,2.2944444444444443
2023-11-25 00:00:00+00:00,2207.530161299435,0.0,935.0,2.0
2023-11-26 00:00:00+00:00,1575.55154519774,0.0,274.0,-2.8111111111111113
2023-11-28 00:00:00+00:00,1632.716887409201,0.0,778.0,-4.785714285714286
2023-11-29 00:00:00+00:00,1433.6504085772985,0.0,553.0,-6.254545454545454
2023-11-30 00:00:00+00:00,1378.4826002824857,0.0,0.0,-3.95
2023-12-05 00:00:00+00:00,1440.0638930084747,0.0,323.0,1.575
2023-12-06 00:00:00+00:00,1794.80908393866,0.7,0.0,0.7999999999999999
2023-12-08 00:00:00+00:00,2307.026317514124,3.3000000000000003,140.0,0.7899999999999999
2023-12-09 00:00:00+00:00,2198.801191669116,0.8,144.0,2.822222222222222
2023-12-10 00:00:00+00:00,2002.9939075867635,0.5,83.0,2.957142857142857
2023-12-11 00:00:00+00:00,2192.9302958354315,1.0,140.0,3.3055555555555554
2023-12-12 00:00:00+00:00,2014.7188929378528,0.0,190.0,1.98
2023-12-13 00:00:00+00:00,2109.0681059322037,0.30000000000000004,143.4,-0.2375
2023-12-16 00:00:00+00:00,1452.078486946343,0.0,212.4,8.190000000000001
2023-12-17 00:00:00+00:00,1460.7650070164646,0.6000000000000001,1.7,7.922222222222222
2023-12-18 00:00:00+00:00,1753.0841656073444,0.30000000000000004,85.2,8.2875
2023-12-20 00:00:00+00:00,2548.9747217514127,3.0,443.1,3.55
2023-12-21 00:00:00+00:00,4138.278331173147,17.6,270.0,6.041176470588235
2023-12-22 00:00:00+00:00,2963.5659186758617,0.0,599.0,2.0
2023-12-23 00:00:00+00:00,1675.077183615819,0.0,0.0,-0.3285714285714286
2023-12-24 00:00:00+00:00,2567.2206020984663,5.6,124.5,5.992857142857143
2023-12-25 00:00:00+00:00,1892.3933507532956,0.0,0.0,3.9166666666666665
2023-12-26 00:00:00+00:00,1987.1758478611787,0.0,426.0,3.757142857142857
2023-12-27 00:00:00+00:00,1765.183011702986,0.0,241.6,1.3
2023-12-28 00:00:00+00:00,3247.5930162972622,4.6,215.8,7.769230769230769
2023-12-29 00:00:00+00:00,3189.9032000000007,3.1,291.2,6.126666666666667
2023-12-31 00:00:00+00:00,2978.980770621469,6.6,161.0,5.333333333333333
2024-01-03 00:00:00+00:00,3558.418373618584,8.9,265.3,-0.4222222222222222
2024-01-04 00:00:00+00:00,2687.386286016949,0.0,332.7,-3.4583333333333335
2024-01-05 00:00:00+00:00,2181.8115361229693,0.0,19.0,-5.8375
2024-01-06 00:00:00+00:00,1942.0748885750156,0.0,544.9,-4.133333333333333
2024-01-07 00:00:00+00:00,1592.2734806295398,0.0,0.0,-6.457142857142857
2024-01-08 00:00:00+00:00,1806.1783696529458,0.0,746.3,-7.421428571428572
2024-01-10 00:00:00+00:00,1764.9314015334949,0.0,0.8,-0.5285714285714286
2024-01-11 00:00:00+00:00,1762.0818411801633,0.0,695.7,-0.4444444444444444
2024-01-12 00:00:00+00:00,1496.6734611581921,0.0,3.0,0.24999999999999997
2024-01-13 00:00:00+00:00,2919.2386091606136,0.9,609.0,3.307142857142857
2024-01-14 00:00:00+00:00,1814.8688665254238,0.9,3.0,0.9625
2024-01-18 00:00:00+00:00,1317.6503878127521,0.0,247.0,-5.671428571428572
2024-01-19 00:00:00+00:00,1765.4121823218693,4.2,344.0,0.009090909090909078
2024-01-20 00:00:00+00:00,2303.675347841049,2.5,369.0,3.5041666666666664
2024-01-21 00:00:00+00:00,1684.9266735468443,2.7,261.0,2.15
2024-01-22 00:00:00+00:00,3333.0355832850887,13.3,562.0,6.9125000000000005
2024-01-23 00:00:00+00:00,2790.7470519901367,9.8,729.0,5.633333333333333
2024-01-24 00:00:00+00:00,3853.280023494784,11.4,301.0,7.791666666666667
2024-01-25 00:00:00+00:00,2542.1522097953425,0.0,1083.0,5.554166666666667
2024-01-26 00:00:00+00:00,3143.5350741768057,10.1,304.0,5.479166666666667
2024-01-27 00:00:00+00:00,2314.5061932638782,0.0,397.0,5.579166666666667
2024-01-28 00:00:00+00:00,1903.9433091681121,0.0,1305.0,4.225
2024-01-29 00:00:00+00:00,1790.994374167216,0.0,591.0,4.458333333333333
2024-01-30 00:00:00+00:00,1785.7061215256679,0.30000000000000004,387.0,6.1000000000000005
2024-01-31 00:00:00+00:00,1868.5155259513176,3.7,816.0,4.908333333333333
2024-02-01 00:00:00+00:00,1735.321781477711,0.4,1162.0,4.933333333333334
2024-02-02 00:00:00+00:00,1583.387071548247,0.9,222.0,6.6625000000000005
2024-02-03 00:00:00+00:00,1439.6767452654358,0.0,1306.0,7.133333333333333
2024-02-04 00:00:00+00:00,1310.4506248159348,0.7,408.0,6.6499999999999995
2024-02-05 00:00:00+00:00,3743.795097975011,29.8,336.0,4.7124999999999995
2024-02-06 00:00:00+00:00,5354.69231781572,22.1,273.0,5.979166666666667
2024-02-07 00:00:00+00:00,3043.2379858028526,1.5,1492.5,1.4791666666666667
2024-02-08 00:00:00+00:00,2486.1067311546203,0.30000000000000004,1526.8,-0.5708333333333333
2024-02-09 00:00:00+00:00,2306.0962455165813,5.3,445.6,-0.004166666666666669
2024-02-10 00:00:00+00:00,3879.76598939487,8.0,420.2,1.2833333333333334
2024-02-11 00:00:00+00:00,2656.2904950105044,1.5,251.3,1.4166666666666667
2024-02-12 00:00:00+00:00,3449.1685416681016,9.1,538.5,2.345833333333333
2024-02-13 00:00:00+00:00,2510.273242304391,0.5,973.3,4.541666666666667
2024-02-14 00:00:00+00:00,2382.720265398509,2.1,584.1,4.816666666666666
2024-02-15 00:00:00+00:00,2289.538419707336,1.7000000000000002,434.4,7.425
2024-02-16 00:00:00+00:00,2033.2658522322863,0.30000000000000004,654.5,8.670833333333333
2024-02-17 00:00:00+00:00,1749.5541760836165,0.0,2468.0,4.3875
2024-02-18 00:00:00+00:00,2478.836718439083,9.6,294.0,5.5
2024-02-19 00:00:00+00:00,1871.478108839506,0.0,1283.0,6.279166666666666
2024-02-20 00:00:00+00:00,1818.5607561566294,0.0,1699.0,7.0625
2024-02-21 00:00:00+00:00,1950.6651890407118,2.4,1666.0,7.120833333333334
2024-02-22 00:00:00+00:00,2250.8899501409173,3.9,758.0,7.245833333333334
2024-02-23 00:00:00+00:00,2495.1931278499105,5.4,1587.0,5.479166666666667
2024-02-24 00:00:00+00:00,1782.7588248510467,1.9,1636.0,4.5249999999999995
2024-02-25 00:00:00+00:00,1838.2430186224763,2.8,862.0,3.5416666666666665
2024-02-26 00:00:00+00:00,1607.1626822942974,0.0,1714.0,3.8249999999999997
2024-02-27 00:00:00+00:00,1585.9858209167548,0.0,856.0,2.441666666666667
2024-02-28 00:00:00+00:00,1546.7081296666208,0.30000000000000004,1191.0,4.583333333333333
2024-02-29 00:00:00+00:00,1589.2109207678975,1.9000000000000001,323.8,5.616666666666667
2024-03-01 00:00:00+00:00,1471.417448557155,0.0,1544.5,5.658333333333334
2024-03-02 00:00:00+00:00,1569.7142897327649,2.5,1145.0,5.8374999999999995
2024-03-03 00:00:00+00:00,1257.3269472580016,0.30000000000000004,547.0,6.270833333333333
2024-03-04 00:00:00+00:00,1267.854764731234,0.0,2114.0,5.2875000000000005
2024-03-05 00:00:00+00:00,1305.242712807664,0.2,1699.0,2.9375
2024-03-06 00:00:00+00:00,1334.9263039277869,1.0,883.0,3.1625
2024-03-07 00:00:00+00:00,1237.6731639406446,0.0,1993.0,0.7916666666666666
2024-03-08 00:00:00+00:00,1235.942235062126,0.0,3211.0,1.5458333333333334
2024-03-09 00:00:00+00:00,1094.7842445240392,0.0,1288.0,1.7874999999999999
2024-03-10 00:00:00+00:00,1283.0257509820185,3.1,353.0,2.158333333333333
2024-03-11 00:00:00+00:00,1240.8990129680972,0.5,1367.0,3.341666666666667
2024-03-12 00:00:00+00:00,1112.4346691698909,0.0,770.0,3.641666666666667
2024-03-13 00:00:00+00:00,1155.0188783556648,0.0,2006.0,7.270833333333333
2024-03-14 00:00:00+00:00,1155.29504813354,0.30000000000000004,857.0,9.475
2024-03-15 00:00:00+00:00,1177.8800225610275,1.1,1110.0,9.654166666666667
2024-03-16 00:00:00+00:00,1069.7734712062586,0.8,3173.0,5.6875
2024-03-17 00:00:00+00:00,946.7673624061619,0.0,4166.0,1.2666666666666666
2024-03-18 00:00:00+00:00,1029.1242493313398,0.0,2541.0,3.4458333333333333
2024-03-19 00:00:00+00:00,1082.6765675001866,0.30000000000000004,1298.0,4.479166666666667
2024-03-20 00:00:00+00:00,1401.6112979247691,7.6000000000000005,3083.0,7.970833333333334
2024-03-21 00:00:00+00:00,1973.659342913267,6.7,3534.0,7.5
2024-03-22 00:00:00+00:00,1326.4407706685051,1.5,2505.0,7.383333333333333
2024-03-23 00:00:00+00:00,1213.650118956051,2.7,3497.0,4.9875
2024-03-24 00:00:00+00:00,1154.0195432663668,4.199999999999999,2758.0,5.425
2024-03-25 00:00:00+00:00,1080.692606579408,0.0,2927.0,4.220833333333333
2024-03-26 00:00:00+00:00,1143.5265691281484,0.0,4106.0,4.666666666666667
2024-03-27 00:00:00+00:00,1080.2952210555165,0.0,2816.0,7.254166666666666
2024-03-28 00:00:00+00:00,1252.3966241934515,4.0,1307.0,6.279166666666666
2024-03-29 00:00:00+00:00,908.5578143721094,0.0,2539.0,7.233333333333333
2024-03-30 00:00:00+00:00,894.821550101594,0.9,1562.0,6.558333333333334
2024-03-31 00:00:00+00:00,895.2993923727998,0.2,1581.0,6.954166666666667
2024-04-01 00:00:00+00:00,1740.5253044148074,12.8,1947.0,7.0125
2024-04-02 00:00:00+00:00,4743.803604822363,27.4,1367.0,3.7083333333333335
2024-04-03 00:00:00+00:00,2253.3274600678374,1.3,3495.0,2.85
2024-04-04 00:00:00+00:00,2935.9869944528914,10.3,1275.0,7.05
2024-04-05 00:00:00+00:00,2786.859784022708,10.0,1318.0,8.25
2024-04-06 00:00:00+00:00,1970.7084987243154,0.0,3128.0,12.116666666666667
2024-04-07 00:00:00+00:00,2245.568267684064,6.1,4738.0,12.695833333333333
2024-04-08 00:00:00+00:00,1798.5307141503442,0.1,4776.0,12.595833333333333
2024-04-09 00:00:00+00:00,2015.7621929475638,3.8,990.0,10.241666666666667
2024-04-10 00:00:00+00:00,1640.777299036379,0.5,4123.0,8.466666666666667
2024-04-11 00:00:00+00:00,1675.2054964343968,2.2,1709.0,10.704166666666666
2024-04-12 00:00:00+00:00,1514.432533227493,1.5,1257.0,10.791666666666666
2024-04-13 00:00:00+00:00,1401.7322728117272,1.5,3903.0,11.841666666666667
2024-04-14 00:00:00+00:00,1226.1139848842304,0.0,4534.0,7.895833333333333
2024-04-15 00:00:00+00:00,1555.3561031200497,2.5,3995.0,6.883333333333333
2024-04-16 00:00:00+00:00,1573.7411056963203,0.9,4166.0,6.8
2024-04-17 00:00:00+00:00,1268.5776111621865,0.0,5659.0,5.379166666666666
2024-04-18 00:00:00+00:00,1241.359531514613,0.0,4679.0,5.2625
2024-04-19 00:00:00+00:00,1849.1163795724124,7.8,1816.0,4.441666666666666
2024-04-20 00:00:00+00:00,1592.8963370640101,5.8999999999999995,3670.0,3.1625
2024-04-21 00:00:00+00:00,1130.808602548976,0.1,6036.0,4.3625
2024-04-22 00:00:00+00:00,1180.1209070098864,0.0,6418.0,2.716666666666667
2024-04-23 00:00:00+00:00,1475.9990369614986,3.1,2563.0,3.108333333333333
2024-04-24 00:00:00+00:00,1517.6670072955412,2.6,3745.0,4.4375
2024-04-25 00:00:00+00:00,1346.7271212292978,1.8,3472.0,4.079166666666667
2024-04-26 00:00:00+00:00,1980.4882791099365,9.4,1367.0,3.533333333333333
2024-04-27 00:00:00+00:00,1239.1690932687968,0.1,5740.0,6.208333333333333
2024-04-28 00:00:00+00:00,1161.9885259395423,2.3,5285.0,12.995833333333332
2024-04-29 00:00:00+00:00,1172.7830983357824,0.0,5816.0,11.529166666666667
2024-04-30 00:00:00+00:00,1194.9297365913578,0.0,5402.0,13.329166666666666
2024-05-01 00:00:00+00:00,1133.1977923765135,0.0,6818.0,16.083333333333332
2024-05-02 00:00:00+00:00,1130.2237045210845,0.0,7118.0,16.345833333333335
2024-05-03 00:00:00+00:00,1104.0392850006513,0.0,6486.0,15.170833333333334
2024-05-04 00:00:00+00:00,955.0371084876425,0.0,2089.0,12.5875
2024-05-05 00:00:00+00:00,1511.2628598737826,9.8,1223.0,9.320833333333333
2024-05-06 00:00:00+00:00,1162.9735141640508,0.30000000000000004,2240.0,10.9375
2024-05-07 00:00:00+00:00,1549.1530016056106,0.0,6304.0,10.321739130434782
2024-05-08 00:00:00+00:00,1068.5510397682622,0.0,5825.0,11.129166666666668
2024-05-09 00:00:00+00:00,912.3371486896793,0.0,4409.0,11.75
2024-05-10 00:00:00+00:00,932.9066572341445,0.0,6181.0,12.704166666666667
2024-05-11 00:00:00+00:00,896.3101958563689,0.0,7465.0,11.875
2024-05-12 00:00:00+00:00,826.8962275694906,0.0,7258.0,11.320833333333333
2024-05-13 00:00:00+00:00,984.4682115177388,0.0,7908.0,14.295833333333334
2024-05-14 00:00:00+00:00,1014.2064926956028,0.0,7999.0,15.8375
2024-05-15 00:00:00+00:00,1039.4477523380112,0.0,7900.0,16.558333333333334
2024-05-16 00:00:00+00:00,1000.519467384815,0.0,7932.0,16.245833333333334
2024-05-17 00:00:00+00:00,957.3794326691715,0.0,7826.0,16.05
2024-05-18 00:00:00+00:00,828.9585883150902,0.0,7957.0,15.791666666666666
2024-05-19 00:00:00+00:00,720.2580096127426,0.0,7821.0,15.879166666666668
2024-05-20 00:00:00+00:00,770.4675113737391,0.0,7886.0,16.154166666666665
2024-05-21 00:00:00+00:00,883.4369751838877,0.0,7888.0,17.4875
2024-05-22 00:00:00+00:00,956.2660239956881,0.0,7315.0,18.116666666666667
2024-05-23 00:00:00+00:00,1662.4969752537017,13.1,2077.0,13.887500000000001
2024-05-24 00:00:00+00:00,967.231134727865,0.0,5949.0,14.004166666666668
2024-05-25 00:00:00+00:00,786.4381058995699,0.0,3744.0,15.225
2024-05-26 00:00:00+00:00,1168.1741711115724,7.300000000000001,4664.0,16.695833333333333
2024-05-27 00:00:00+00:00,934.8353349273116,1.5,5567.0,15.970833333333333
2024-05-28 00:00:00+00:00,2163.8114444828766,19.0,1936.0,10.8125
2024-05-29 00:00:00+00:00,1567.4213617923704,7.7,2518.0,12.808333333333332
2024-05-30 00:00:00+00:00,1057.8514069096002,0.0,7660.0,15.2125
2024-05-31 00:00:00+00:00,1987.7563395405505,11.2,4946.0,16.379166666666666
2024-06-01 00:00:00+00:00,903.0078490543489,0.0,6487.0,19.008333333333333
2024-06-02 00:00:00+00:00,791.6256681363099,0.0,7406.0,16.7
2024-06-03 00:00:00+00:00,910.5189583918733,0.0,4034.0,13.379166666666668
2024-06-04 00:00:00+00:00,984.8769677710898,1.2,4642.0,13.566666666666668
2024-06-05 00:00:00+00:00,1586.5637213764887,7.9,6187.0,11.654166666666667
2024-06-06 00:00:00+00:00,963.9690798518351,1.7,5563.0,9.491666666666667
2024-06-07 00:00:00+00:00,1276.1531756321249,4.0,5010.0,9.512500000000001
2024-06-08 00:00:00+00:00,2979.9538566743163,25.5,2101.0,9.608333333333333
2024-06-09 00:00:00+00:00,1566.881701662773,3.5,6039.0,10.0625
2024-06-10 00:00:00+00:00,1137.3671630281979,0.2,6935.0,12.029166666666667
2024-06-11 00:00:00+00:00,1052.858562946373,0.1,2153.0,10.975
2024-06-12 00:00:00+00:00,3058.027342871996,0.0,5615.0,10.845833333333333
2024-06-13 00:00:00+00:00,1778.5577279001673,0.7,6049.0,10.558333333333334
2024-06-14 00:00:00+00:00,1039.1965298829286,0.5,3271.0,14.174999999999999
2024-06-15 00:00:00+00:00,2250.4786266375936,20.8,2242.0,13.420833333333334
2024-06-16 00:00:00+00:00,1147.9149976869087,1.7,5709.0,13.920833333333334
2024-06-17 00:00:00+00:00,1366.441620940623,4.3,5138.0,13.575000000000001
2024-06-18 00:00:00+00:00,1145.4353038837269,0.0,7478.0,14.049999999999999
2024-06-19 00:00:00+00:00,1081.838623935481,0.0,5130.0,12.450000000000001
2024-06-20 00:00:00+00:00,1040.646148259586,0.0,8110.0,13.887500000000001
2024-06-21 00:00:00+00:00,2864.1918942908233,45.9,6466.0,13.916666666666666
2024-06-22 00:00:00+00:00,4373.033785752486,11.7,1951.0,13.429166666666667
2024-06-23 00:00:00+00:00,1986.1651990686705,0.0,5231.0,14.820833333333333
2024-06-24 00:00:00+00:00,1529.817467990623,0.0,8607.0,16.791666666666668
2024-06-25 00:00:00+00:00,1440.6771406286698,0.0,8577.0,17.162499999999998
2024-06-26 00:00:00+00:00,1337.303113663664,0.0,3001.0,15.01
2024-06-28 00:00:00+00:00,1222.0176393456672,0.30000000000000004,5081.0,17.64761904761905
2024-06-29 00:00:00+00:00,1010.662719462245,0.0,6624.0,15.779166666666667
2024-06-30 00:00:00+00:00,924.7388425206526,0.5,2643.0,14.570833333333333
2024-07-01 00:00:00+00:00,1044.3719954318883,0.0,5109.0,13.745833333333332
2024-07-02 00:00:00+00:00,1182.0240072790714,0.39999999999999997,3647.0,13.416666666666666
2024-07-03 00:00:00+00:00,1394.1320173280044,1.0,5828.0,13.408333333333333
2024-07-04 00:00:00+00:00,2612.381918070935,15.9,4688.0,12.108333333333334
2024-07-05 00:00:00+00:00,2072.177018167103,8.9,5776.0,12.308333333333332
2024-07-06 00:00:00+00:00,2121.2963143200586,10.6,2412.0,13.329166666666666
