time,flow,acc_precip,mean_radiation,mean_temp
2024-07-07 00:00:00+00:00,1168.5228634932116,0.8,6077.0,13.975
2024-07-08 00:00:00+00:00,2242.5608819277027,12.1,5540.0,13.933333333333332
2024-07-09 00:00:00+00:00,1396.5477674601261,0.1,3984.0,14.6
2024-07-10 00:00:00+00:00,1413.0927045578476,0.30000000000000004,4813.0,18.841666666666665
2024-07-11 00:00:00+00:00,1287.2015048574756,0.0,5490.0,17.416666666666668
2024-07-12 00:00:00+00:00,1636.7959520776892,6.4,5512.0,15.725
2024-07-13 00:00:00+00:00,1661.6444095423687,3.0,1427.0,15.520833333333334
2024-07-14 00:00:00+00:00,1448.7063663225535,4.2,4743.0,15.254166666666668
2024-07-15 00:00:00+00:00,2081.497787211469,7.6000000000000005,4524.0,15.191666666666668
2024-07-16 00:00:00+00:00,2332.0695895655394,5.9,1919.0,14.579166666666666
2024-07-17 00:00:00+00:00,1616.3369921070205,0.0,5239.0,16.470833333333335
2024-07-18 00:00:00+00:00,1409.0173848498416,0.0,5102.0,14.858333333333334
2024-07-19 00:00:00+00:00,1407.939819931866,0.0,7655.0,16.4875
2024-07-20 00:00:00+00:00,1107.6345764381574,0.0,7939.0,17.8125
2024-07-21 00:00:00+00:00,1649.9593090134276,13.6,6519.0,19.575
2024-07-22 00:00:00+00:00,3260.0373175880322,23.1,3981.0,15.987499999999999
2024-07-23 00:00:00+00:00,2103.4201144151425,7.800000000000001,3525.0,15.808333333333332
2024-07-24 00:00:00+00:00,1632.6328264491592,0.0,7481.9,15.645833333333334
2024-07-25 00:00:00+00:00,1461.9377053667095,0.0,5542.0,15.745833333333332
2024-07-26 00:00:00+00:00,2271.722537632881,7.3999999999999995,2096.0,16.212500000000002
2024-07-27 00:00:00+00:00,1415.7817150121434,0.0,6056.0,16.211111111111112
2024-07-29 00:00:00+00:00,1280.9080470519793,0.0,6725.0,16.154166666666665
2024-07-30 00:00:00+00:00,1375.6826488807953,0.0,7131.0,16.1375
2024-07-31 00:00:00+00:00,1344.0022862897208,0.0,7190.0,15.441666666666668
2024-08-01 00:00:00+00:00,1261.762972284884,0.4,6643.0,14.674999999999999
2024-08-02 00:00:00+00:00,1230.8839674881565,0.0,5866.0,16.454166666666666
2024-08-03 00:00:00+00:00,1083.1063621090282,0.1,5080.0,17.970833333333335
2024-08-04 00:00:00+00:00,1509.80004885823,3.7,4268.0,15.950000000000001
2024-08-05 00:00:00+00:00,1181.647326633317,0.0,6490.0,15.879166666666668
2024-08-06 00:00:00+00:00,1238.4621695619144,0.0,6310.0,17.779166666666665
2024-08-07 00:00:00+00:00,2217.341466291177,10.700000000000001,2907.0,18.241666666666667
2024-08-08 00:00:00+00:00,1381.4604938229631,0.0,4839.0,15.945454545454545
2024-08-13 00:00:00+00:00,1350.995692250233,5.699999999999999,1926.0,20.0
2024-08-14 00:00:00+00:00,1792.884891475086,6.4,2482.0,18.724999999999998
2024-08-15 00:00:00+00:00,1249.7185447455506,0.0,5817.0,20.1125
2024-08-16 00:00:00+00:00,1968.232863653597,8.8,3108.0,16.841666666666665
2024-08-17 00:00:00+00:00,1114.3139902159605,0.0,5276.0,14.679166666666667
2024-08-18 00:00:00+00:00,1047.247731855708,0.0,3762.0,14.391666666666666
2024-08-19 00:00:00+00:00,1151.382504916771,0.0,4786.0,14.575000000000001
2024-08-20 00:00:00+00:00,1178.9461858728025,0.1,4541.0,17.3875
2024-08-21 00:00:00+00:00,1616.5959902373772,6.6,4873.0,14.8375
2024-08-22 00:00:00+00:00,1324.9049701604958,2.9,1117.0,14.875
2024-08-23 00:00:00+00:00,1629.5680582928746,3.8,2280.0,15.883333333333333
2024-08-24 00:00:00+00:00,1924.4323601558106,16.1,2778.0,16.279166666666665
2024-08-25 00:00:00+00:00,1551.5793087590134,0.8,4785.0,14.958333333333334
2024-08-26 00:00:00+00:00,1994.0380739558825,11.2,2321.0,14.745454545454544
2024-08-27 00:00:00+00:00,1395.5816683063733,0.0,4678.0,15.891666666666666
2024-08-28 00:00:00+00:00,1354.7540528920074,0.0,5739.0,17.945833333333333
2024-08-29 00:00:00+00:00,1327.0300305482947,0.0,4532.0,19.995833333333334
2024-08-30 00:00:00+00:00,1250.0342965143814,0.0,4477.0,13.566666666666668
2024-08-31 00:00:00+00:00,1090.0334858410956,0.0,5272.0,13.295833333333334
2024-09-01 00:00:00+00:00,971.4634685487498,0.1,3659.0,12.520833333333334
2024-09-02 00:00:00+00:00,966.3595465031696,0.0,4133.0,14.950000000000001
2024-09-03 00:00:00+00:00,959.2936194123104,0.8,3630.0,19.662499999999998
2024-09-04 00:00:00+00:00,1128.7868501306145,2.0,3080.0,19.366666666666667
2024-09-05 00:00:00+00:00,974.2846907371272,0.0,4769.0,20.8875
2024-09-06 00:00:00+00:00,931.6780121960214,0.0,4840.0,20.75
2024-09-07 00:00:00+00:00,771.018468670069,0.0,4264.0,20.095833333333335
2024-09-08 00:00:00+00:00,757.1650039587458,0.4,4007.0,20.150000000000002
2024-09-09 00:00:00+00:00,1168.6140460629688,3.6,1854.0,16.3875
2024-09-10 00:00:00+00:00,2052.2980836020465,17.3,2954.0,12.904166666666667
2024-09-11 00:00:00+00:00,1107.3357402413212,0.9,2841.0,9.545833333333333
2024-09-12 00:00:00+00:00,1200.600082536575,0.2,3218.0,9.031818181818181
2024-09-13 00:00:00+00:00,1050.1215496658701,0.0,3976.0,9.045833333333333
2024-09-14 00:00:00+00:00,871.6764608751696,0.0,3872.0,9.075000000000001
2024-09-15 00:00:00+00:00,789.1894199186517,0.0,2285.0,10.979166666666666
2024-09-16 00:00:00+00:00,848.3032819411519,0.0,2395.0,13.512500000000001
2024-09-17 00:00:00+00:00,918.5729064536994,0.0,3583.0,13.341666666666667
2024-09-18 00:00:00+00:00,915.2251107721912,0.0,4093.0,13.533333333333333
2024-09-19 00:00:00+00:00,895.6264795469424,0.0,4277.0,13.25
2024-09-20 00:00:00+00:00,886.1730391292376,0.0,2234.0,14.575000000000001
2024-09-21 00:00:00+00:00,737.7721983107854,0.0,3571.0,14.1
2024-09-22 00:00:00+00:00,721.4472509896201,0.0,3152.0,12.104166666666666
2024-09-23 00:00:00+00:00,853.5167742204463,0.0,2458.0,12.958333333333334
2024-09-24 00:00:00+00:00,914.7732545093736,1.7,1565.0,14.299999999999999
2024-09-25 00:00:00+00:00,983.8347790246817,1.3,3356.0,11.816666666666668
2024-09-26 00:00:00+00:00,3464.7621305605176,30.9,544.0,11.691666666666668
2024-09-27 00:00:00+00:00,4634.343299944285,39.3,444.0,10.716666666666667
2024-09-28 00:00:00+00:00,2001.524685491189,0.1,3585.0,8.125
2024-09-29 00:00:00+00:00,1418.3027118774664,0.0,3407.0,8.1875
2024-09-30 00:00:00+00:00,1346.707282668345,0.0,3404.0,10.229166666666666
2024-10-01 00:00:00+00:00,1313.716176040569,0.0,1176.0,11.35
2024-10-02 00:00:00+00:00,1171.4709314950023,0.0,2196.0,7.7250000000000005
2024-10-03 00:00:00+00:00,1152.0344797912378,0.0,3525.0,7.795833333333333
2024-10-04 00:00:00+00:00,1066.6980384925457,0.0,3108.0,6.704166666666667
2024-10-05 00:00:00+00:00,970.7193320297506,0.0,3069.0,6.895833333333333
2024-10-06 00:00:00+00:00,896.790092388806,0.0,2484.0,6.7375
2024-10-07 00:00:00+00:00,1226.011917220397,4.6,477.0,9.866666666666667
2024-10-08 00:00:00+00:00,1586.7635523498845,6.1,404.0,11.570833333333333
2024-10-09 00:00:00+00:00,1075.4643111205407,0.1,1335.0,11.366666666666667
2024-10-10 00:00:00+00:00,1139.874277922713,2.0,1835.0,10.7125
2024-10-11 00:00:00+00:00,1255.408865303769,1.9000000000000001,2509.0,7.595833333333334
2024-10-12 00:00:00+00:00,889.5692514990609,0.1,2032.0,8.895833333333334
2024-10-13 00:00:00+00:00,1114.054496215432,5.6000000000000005,2220.0,9.783333333333333
2024-10-14 00:00:00+00:00,1036.4042555564747,0.0,2463.0,7.791666666666667
2024-10-15 00:00:00+00:00,944.7954516385312,0.2,2806.0,4.654166666666667
2024-10-16 00:00:00+00:00,957.5865485154892,0.0,2367.0,8.820833333333333
2024-10-17 00:00:00+00:00,940.3883729139392,0.2,1884.0,10.9125
2024-10-18 00:00:00+00:00,935.0397030017047,0.1,736.0,13.395833333333334
2024-10-19 00:00:00+00:00,813.4944358993922,0.1,833.0,11.8125
2024-10-20 00:00:00+00:00,871.5191050516078,1.8,816.0,13.016666666666666
2024-10-21 00:00:00+00:00,981.9867839691905,0.1,1110.0,13.358333333333334
2024-10-22 00:00:00+00:00,1388.2598183588932,3.3000000000000003,2089.0,11.049999999999999
2024-10-23 00:00:00+00:00,969.2703050513065,0.0,1718.0,8.5625
2024-10-24 00:00:00+00:00,967.2072883577226,0.0,932.0,9.2875
2024-10-25 00:00:00+00:00,982.1334801424924,0.0,776.0,9.983333333333333
2024-10-26 00:00:00+00:00,853.9560455113254,0.0,1255.0,11.860869565217392
2024-10-27 00:00:00+00:00,1032.4502894261818,1.8,884.0,8.995652173913044
2024-10-28 00:00:00+00:00,885.8681236628817,0.6000000000000001,503.0,9.779166666666667
2024-10-29 00:00:00+00:00,979.7154801321793,0.5,1026.0,12.041666666666666
2024-10-30 00:00:00+00:00,978.6340984139366,0.0,1664.0,9.895833333333334
2024-10-31 00:00:00+00:00,948.7689240498453,0.0,579.0,11.295833333333334
2024-11-01 00:00:00+00:00,976.1304538164309,0.3,456.0,11.025
2024-11-02 00:00:00+00:00,826.7602303510203,0.0,1760.0,2.175
2024-11-03 00:00:00+00:00,748.6306960966081,1.0,696.0,9.008333333333333
2024-11-04 00:00:00+00:00,850.3894610502671,0.0,514.0,8.987499999999999
2024-11-05 00:00:00+00:00,958.56491590897,0.0,242.0,7.558333333333334
2024-11-06 00:00:00+00:00,920.9058760375051,0.0,190.0,6.925
2024-11-07 00:00:00+00:00,935.0336203362493,0.0,319.0,8.870833333333334
2024-11-08 00:00:00+00:00,922.3571608716574,0.0,223.0,8.525
2024-11-09 00:00:00+00:00,805.9159011026542,0.0,128.0,5.8999999999999995
2024-11-10 00:00:00+00:00,782.8279674532381,1.1,237.0,5.620833333333334
2024-11-11 00:00:00+00:00,1165.401647577815,4.0,238.0,7.325
2024-11-12 00:00:00+00:00,941.6907170949663,0.0,1280.0,4.441666666666666
2024-11-13 00:00:00+00:00,913.7859162916534,0.30000000000000004,414.0,7.720833333333334
2024-11-14 00:00:00+00:00,901.4042905578899,0.0,983.0,6.604166666666667
2024-11-15 00:00:00+00:00,889.5125508262731,0.0,348.1,9.529166666666667
2024-11-16 00:00:00+00:00,1013.0376954494228,2.4000000000000004,459.0,8.262500000000001
2024-11-17 00:00:00+00:00,894.7316418504287,2.4,600.9,4.591666666666667
2024-11-18 00:00:00+00:00,976.3004277276485,1.7,829.8,3.204166666666667
2024-11-19 00:00:00+00:00,931.890449472207,0.0,530.5,0.1208333333333333
2024-11-20 00:00:00+00:00,950.1549901171534,0.0,559.7,-1.8833333333333335
2024-11-21 00:00:00+00:00,951.7973098280296,0.8,477.0,-3.4166666666666665
2024-11-22 00:00:00+00:00,976.6988395961527,0.8,271.2,-3.483333333333333
2024-11-23 00:00:00+00:00,1242.092837592414,6.6000000000000005,709.7,0.37916666666666665
2024-11-24 00:00:00+00:00,1710.6710256568476,7.6,202.79999999999998,9.441666666666666
2024-11-25 00:00:00+00:00,1077.0149420015957,1.9000000000000001,113.5,11.5875
2024-11-26 00:00:00+00:00,1000.9902478489348,0.30000000000000004,594.6,7.054166666666667
2024-11-27 00:00:00+00:00,1714.8303596880694,8.7,471.6,4.5874999999999995
2024-11-28 00:00:00+00:00,1956.0253968603154,6.7,330.7,4.425
2024-11-29 00:00:00+00:00,1153.3359738973459,0.0,397.0,3.0208333333333335
2024-11-30 00:00:00+00:00,1004.8403443574834,0.1,464.9,3.1166666666666667
2024-12-01 00:00:00+00:00,863.4842532851939,0.1,223.1,4.645833333333333
2024-12-02 00:00:00+00:00,1125.5168017293665,3.3000000000000003,102.8,7.5874999999999995
2024-12-03 00:00:00+00:00,1249.1493831594114,1.0,221.3,3.475
2024-12-04 00:00:00+00:00,1461.188805580429,1.6,184.7,2.8833333333333333
2024-12-05 00:00:00+00:00,1436.408733468319,3.1,209.2,3.4416666666666664
2024-12-06 00:00:00+00:00,1693.3977530135005,3.3,121.3,3.579166666666667
2024-12-07 00:00:00+00:00,1768.4712762681575,4.6,117.0,4.175
2024-12-08 00:00:00+00:00,1746.6408893729624,4.4,199.0,5.2375
2024-12-09 00:00:00+00:00,1294.187659959063,0.0,215.0,3.308695652173913
2024-12-10 00:00:00+00:00,1261.760755731869,0.0,170.0,0.31250000000000006
2024-12-11 00:00:00+00:00,1225.8280067502412,0.0,184.0,2.3208333333333333
2024-12-12 00:00:00+00:00,1142.7689995661515,0.0,157.0,2.0791666666666666
2024-12-13 00:00:00+00:00,1143.083175545013,0.0,124.0,1.3541666666666667
2024-12-14 00:00:00+00:00,1080.4412657299943,0.9,229.0,2.5875
2024-12-15 00:00:00+00:00,1061.5815541765203,3.2,189.0,6.320833333333333
2024-12-16 00:00:00+00:00,1360.9195237707788,0.3,435.0,9.1
2024-12-17 00:00:00+00:00,1216.2889905964435,0.30000000000000004,296.0,8.174999999999999
2024-12-18 00:00:00+00:00,1510.124196237238,2.8,89.0,8.083333333333334
2024-12-19 00:00:00+00:00,2154.832099743996,7.9,238.0,5.808333333333334
2024-12-20 00:00:00+00:00,1514.3259850865209,0.5,466.0,4.416666666666667
2024-12-21 00:00:00+00:00,1871.7410743999787,8.2,145.0,6.6375
2024-12-22 00:00:00+00:00,1518.0558157096173,2.3,506.0,3.8708333333333336
2024-12-23 00:00:00+00:00,1744.565557018299,4.3,352.0,3.8208333333333333
2024-12-24 00:00:00+00:00,1202.7339486643016,1.6,253.0,2.129166666666667
2024-12-25 00:00:00+00:00,1024.590015554924,2.0,193.0,7.875
2024-12-26 00:00:00+00:00,1016.446768634913,0.0,146.0,6.966666666666666
2024-12-27 00:00:00+00:00,1117.4417369190162,0.0,131.0,5.183333333333334
2024-12-28 00:00:00+00:00,1059.2188017021015,0.0,188.0,4.129166666666666
2024-12-29 00:00:00+00:00,980.2688707763159,0.1,210.0,7.291666666666667
2024-12-30 00:00:00+00:00,1595.6109383844387,2.9,87.0,8.170833333333333
2024-12-31 00:00:00+00:00,1699.637124061988,6.6000000000000005,93.0,6.220833333333334
2025-01-01 00:00:00+00:00,4376.981159951344,20.4,45.0,6.6625000000000005
2025-01-02 00:00:00+00:00,2016.190533465162,0.1,701.0,-0.19166666666666665
2025-01-03 00:00:00+00:00,1701.8842972052892,0.30000000000000004,723.0,-1.5416666666666667
2025-01-04 00:00:00+00:00,1321.919772429532,0.0,378.0,-3.1625
2025-01-05 00:00:00+00:00,1442.6689359718464,3.6,81.0,-0.2625
2025-01-06 00:00:00+00:00,4673.812240512736,23.1,113.0,4.570833333333334
2025-01-07 00:00:00+00:00,2753.650027010053,1.0,490.0,3.970833333333333
2025-01-08 00:00:00+00:00,2717.50339498764,4.9,533.0,2.7416666666666667
2025-01-09 00:00:00+00:00,2048.0068524743233,0.0,636.0,-0.47500000000000003
2025-01-10 00:00:00+00:00,1822.727013870712,0.0,598.0,-0.6666666666666666
2025-01-11 00:00:00+00:00,1669.208887962357,0.0,805.0,-0.17916666666666667
2025-01-12 00:00:00+00:00,1434.7856925865974,0.0,869.0,-1.7125000000000001
2025-01-13 00:00:00+00:00,1506.4877198133352,0.9,290.0,0.18333333333333338
2025-01-14 00:00:00+00:00,1506.1416171266321,1.6,138.0,6.108333333333333
2025-01-15 00:00:00+00:00,1362.8073775626135,0.0,461.0,5.875
2025-01-16 00:00:00+00:00,1298.3834619060056,0.0,282.0,5.291666666666667
2025-01-17 00:00:00+00:00,1252.351585272497,0.0,188.0,4.816666666666666
2025-01-18 00:00:00+00:00,1124.3284246055664,0.0,171.0,3.7416666666666667
2025-01-19 00:00:00+00:00,1056.8667916508816,0.0,434.0,-0.7791666666666667
2025-01-20 00:00:00+00:00,1145.9775016335086,0.0,547.0,0.2833333333333333
2025-01-21 00:00:00+00:00,1304.9461081062207,2.0,132.0,2.245833333333333
2025-01-22 00:00:00+00:00,1293.3847637420406,1.2,287.0,1.8041666666666665
2025-01-23 00:00:00+00:00,1963.6675819696047,6.5,440.0,2.4541666666666666
2025-01-24 00:00:00+00:00,1579.1630587120774,2.6,224.0,5.170833333333333
2025-01-25 00:00:00+00:00,1139.8649907624254,0.0,440.0,4.241666666666666
2025-01-26 00:00:00+00:00,1063.034933467171,0.0,351.0,1.1833333333333333
2025-01-27 00:00:00+00:00,1819.8602368410477,4.8,310.0,4.120833333333334
2025-01-28 00:00:00+00:00,1428.7263698756142,0.0,946.0,4.354166666666667
2025-01-29 00:00:00+00:00,1432.4842400889318,2.3000000000000003,427.0,3.783333333333333
2025-01-30 00:00:00+00:00,1312.0259058472434,0.7,699.0,4.6125
2025-01-31 00:00:00+00:00,1178.774772353477,0.0,532.0,3.095833333333333
2025-02-01 00:00:00+00:00,1101.515004615439,0.30000000000000004,655.0,3.1208333333333336
2025-02-02 00:00:00+00:00,1001.3319118737659,0.0,298.0,1.1291666666666667
2025-02-03 00:00:00+00:00,1076.217885626655,0.0,434.0,-0.6666666666666666
2025-02-04 00:00:00+00:00,1149.9617592155716,0.0,324.0,3.2083333333333335
2025-02-05 00:00:00+00:00,1140.7933647430966,0.0,1054.0,4.983333333333333
2025-02-06 00:00:00+00:00,1108.0772908998981,0.0,1584.0,2.5625
2025-02-07 00:00:00+00:00,1105.2338953956582,0.2,389.0,0.9166666666666666
2025-02-08 00:00:00+00:00,975.2281005365944,0.1,266.0,1.5208333333333333
2025-02-09 00:00:00+00:00,876.2376755038763,0.0,368.0,1.6583333333333332
2025-02-10 00:00:00+00:00,977.101127667187,0.0,199.0,1.2541666666666667
2025-02-11 00:00:00+00:00,1054.0534600381136,0.0,1208.0,0.6749999999999999
2025-02-12 00:00:00+00:00,1035.303013467477,0.0,462.0,-0.6041666666666666
2025-02-13 00:00:00+00:00,1034.7444424938008,0.0,357.0,-1.5916666666666668
2025-02-14 00:00:00+00:00,989.2050312150817,0.0,626.2,-1.4333333333333333
2025-02-15 00:00:00+00:00,893.5661398809524,0.0,800.0,-2.0833333333333335
2025-02-16 00:00:00+00:00,858.7348161773584,0.0,1972.0,-4.470833333333333
2025-02-17 00:00:00+00:00,989.9470990739133,0.0,2169.0,-4.3826086956521735
